"Pipe Presets:","Pré-configurações do Pipe:"
"The format you selected doesn't support video.","O formato que você escolheu não suporta vídeo."
"The format you selected doesn't support audio.","O formato que você escolheu não suporta áudio."
"IMA4 compression is only available in Quicktime movies.","A compressão IMA4 só está disponível para vídeos Quicktime."
"ULAW compression is only available in\nQuicktime Movies and PCM files.","A compressão ULAW só está disponível\npara vídeos Quicktime e arquivos PCM."
"Change file format","Mudar formato do arquivo"
"User Defined","Definido por usuário"
"Presets:","Pré-configurações:"
"File Format:","Formato do Arquivo:"
"MPEG transport stream","Faixa de transporte do MPEG"
"Configure audio compression","Configurar compressão do áudio"
"Configure video compression","Configurar compressão do vídeo"
"Record audio tracks","Gravar trilhas de áudio"
"Render audio tracks","Renderizar trilhas de áudio"
"Record video tracks","Gravar trilhas de vídeo"
"Render video tracks","Renderizar trilhas de vídeo"
"Overwrite project with output","Sobrescrever projeto com saída"
"Create new file at each label","Criar um arquivo novo a cada marcador"
"Creating %s.","Criando %s."
"IndexFile::draw_index: index has 0 zoom\n","IndexFile::draw_index: índice possui 0 de aproximação\n"
"Drag all following edits","Arrastar todas as edições seguintes"
"Drag only one edit","Arrastar somente uma edição"
"Drag source only","Arrastar fonte somente"
"No effect","Sem efeito"
"Time Format","Formato de Tempo"
"frames per foot","quadros por pés"
"Index files","Arquivos de índice"
"Index files go here:","Arquivos de índice vão aqui:"
"Index Path","Caminho do índice"
"Select the directory for index files","Selecione o diretório para os arquivos de índice"
"Size of index file:","Tamanho do arquivo de índice:"
"Number of index files to keep:","Número de arquivos de índice para manter:"
"Editing","Editando"
"Dragging edit boundaries does what:","Arrastar os limites de edição faz o quê:"
"Button 1:","Botão 1:"
"Button 2:","Botão 2:"
"Button 3:","Botão 3"
"Min DB for meter:","DB Mín para medidor:"
"Max DB:","DB Máx:"
"Theme:","Tema:"
"Use Hours:Minutes:Seconds.xxx","Usar Horas:Minutos:Segundos.xxx"
"Use Hours:Minutes:Seconds:Frames","Usar Horas:Minutos:Segundos:Quadros"
"Use Samples","Usar Amostras"
"Use Frames","Usar Quadros"
"Use Hex Samples","Usar Quadros Hexadecimais"
"Use Seconds","Usar Segundos"
"Use Feet-frames","Usar Pés-quadros"
"Use thumbnails in resource window","Usar miniaturas na janela de recursos"
"Show tip of the day","Mostrar a dica do dia"
"Delete keyframe","Apagar quadro-chave"
"delete keyframe","apagar quadro-chave"
"Show keyframe settings","Mostrar configuração do quadro-chave"
"Copy keyframe","Copiar quadro-chave"
"smooth curve","suavizar curvas"
"linear segments","segmentos linear"
"tangent edit","editar tangente"
"disjoint edit","editar disjunto"
"change keyframe tangent mode","mudar modo de tangente dos quadros-chave"
"Previous label","Marcador anterior"
"Next label","Marcador seguinte"
"Load files...","Carregar arquivos..."
"Select files to load:","Selecionar arquivos para carregar:"
"Replace current project.","Substituir projeto atual"
"Replace current project and concatenate tracks.","Substituir projeto atual e concatenar trilhas"
"Append in new tracks.","Adicionar em trilhas novas"
"Concatenate to existing tracks.","Concatenar às trilhas existentes."
"Create new resources only.","Criar novos recursos somente."
"load previous","carregar anterior"
"Load backup","Carregar backup"
"load backup","carregar backup"
"Please enter the reel name and number","Entre com o nome do carretel e número"
"Use default or previous name and number","Usar nome e número padrão ou anteriores"
"Insert nothing","Não inserir"
"Replace current project","Substituir projeto atual"
"Replace current project and concatenate tracks","Substituir projeto atual e concatenar trilhas"
"Append in new tracks","Adicionar em novas trilhas"
"Concatenate to existing tracks","Concatenar às trilhas existentes"
"Paste at insertion point","Colar no ponto de inserção"
"Create new resources only","Somente criar novos recursos"
"Insertion strategy:","Estratégia de inserção:"
"\nUsage:\n","\nUso:\n"
"-d = Run in the background as renderfarm client.  The port (400) is optional.\n","-d = Rodar ao fundo como cliente da fazenda de renderização. A porta (400) é opcional.\n"
"-f = Run in the foreground as renderfarm client.  Substitute for -d.\n","-f = Rodar à frente como cliente da faz. de renderização. Substituto para -d.\n"
"-n = Nice value if running as renderfarm client. (20)\n","-n = Valor do nice se rodando como cliente da fazenda de renderização. (20)\n"
"-c = Configuration file to use instead of %s%s.\n","-c = Arquivo de configuração a ser usado ao invés de %s%s.\n"
"-r = batch render the contents of the batch file (%s%s) with no GUI.  batch file is optional.\n","-r = renderiza em grupo os conteúdos do arquivo de grupo (%s%s) sem GUI. o arquivo de grupo é opcional.\n"
"filenames = files to load\n\n\n","filenames = arquivos para carregar\n\n\n"
"Building Indexes...","Criando Índices..."
"File","Arquivo"
"Edit","Editar"
"Keyframes","Quadros-chave"
"Audio","Áudio"
"Video","Vídeo"
"Tracks","Trilhas"
"Settings","Configurações"
"Mute","Mudo"
"Mode","Modo"
"Mask","Máscara"
"Camera X","Câmera X"
"Camera Y","Câmera Y"
"Camera Z","Câmera Z"
"Projector X","Projetor X"
"Projector Y","Projetor Y"
"Projector Z","Projetor Z"
"Window","Janela"
"Dump CICache","Descarregar CICache"
"Dump EDL","Descarregar EDL"
"Dump Plugins","Descarregar Plugins"
"Dump Assets","Descarregar Recursos"
"Undo","Desfazer"
"Undo %s","Desfazer %s"
"Redo","Refazer"
"Redo %s","Refazer %s"
"Cut keyframes","Cortar quadros-chave"
"Copy keyframes","Copiar quadros-chave"
"Paste keyframes","Colar quadros-chave"
"Clear keyframes","Limpar quadros-chave"
"Straighten curves","Estreitar curvas"
"Cut default keyframe","Cortar quadro-chave padrão"
"Copy default keyframe","Copiar quadro-chave padrão"
"Paste default keyframe","Colar quadro-chave padrão"
"Clear default keyframe","Limpar quadro-chave padrão"
"Cut","Cortar"
"Copy","Copiar"
"Clear","Limpar"
"Paste silence","Colar silêncio"
"Select All","Selecionar Tudo"
"Clear labels","Limpar marcadores"
"Mute Region","Tornar região muda"
"Trim Selection","Eliminar espaços de seleção"
"Default Transition","Transição Padrão"
"Map 1:1","Mapear 1:1"
"Map 5.1:2","Mapear 5.1:2"
"Reset Translation","Zerar translação"
"Delete tracks","Apagar trilhas"
"Delete last track","Apagar última trilha"
"Move tracks up","Mover trilhas para cima"
"Move tracks down","Mover trilhas para baixo"
"Concatenate tracks","Concatenar trilhas"
"Loop Playback","Reproduzir em Loop"
"Set background render","Ajustar renderização de fundo"
"Edit labels","Editar marcadores"
"Edit effects","Editar efeitos"
"Autos follow edits","Autos seguem edições"
"Align cursor on frames","Alinhar cursor aos quadros"
"Slow Shuttle","Deslocamento Lento"
"Fast Shuttle","Deslocamento Rápido"
"Save settings now","Salvar preferências agora"
"Saved settings.","Preferências salvas."
"Show Viewer","Mostrar Visor"
"Show Resources","Mostrar Recursos"
"Show Compositor","Mostrar Compositor"
"Show Overlays","Mostrar Sobreposições"
"Show Levels","Mostrar Níveis"
"Default positions","Posições padrão"
"hour  min     sec     msec","hora  min     seg     mseg"
"Render effect...","Renderizar efeito..."
"No recordable tracks specified.","Nenhuma trilha gravável especificada."
"No plugins available.","Nenhum plugin disponível."
"No output file specified.","Nenhum arquivo de saída especificado."
"No effect selected.","Nenhum efeito selecionado."
"No selected range to process.","Nenhuma abrangência selecionada para processar"
"Couldn't open %s","Não pode abrir %s"
"Select an effect","Selecione um efeito"
"Select the first file to render to:","Selecione o primeiro arquivo para renderizar para:"
"Select a file to render to:","Selecione um arquivo para renderizar para:"
"Set up effect panel and hit ""OK""","Abra o painel de efeitos e pressione ""OK"""
"Show meters","Mostrar medidores"
"MWindow::init_plugins: couldn't open %s directory\n","MWindow::init_plugins: Não pôde abrir diretorio %s\n"
"MWindow::init_theme: Default theme %s not exists.\nMaybe an install problem\n","MWindow::init_theme: tema %s não encontrado.\n"
"Failed to open %s","Erro ao abrir %s"
"'s format couldn't be determined.",": formato não pôde ser determinado."
"load","carregar"
"Initializing GUI","Iniciando GUI"
"Couldn't open %s for writing.","Não se pode abrir %s para escrita."
"remove assets","remover recursos"
"Using %s.","Usando %s."
"add track","adicionar trilha"
"This project's dimensions are not multiples of 4 so\nit can't be rendered by OpenGL.","As dimensões deste projeto não são múltiplos de 4, então\nele não pode ser renderizado pelo OpenGL."
"asset to size","recurso para tamanho"
"asset to rate","recurso para razão"
"clear","limpar"
"straighten curves","estreitar curvas"
"clear keyframes","limpar quadros-chave"
"clear default keyframe","limpar quadros-chave padrão"
"clear labels","limpar marcadores"
"concatenate tracks","concatenar trilhas"
"crop","limar"
"cut","cortar"
"cut keyframes","cortar quadros-chave"
"cut default keyframe","cortar quadros-chave padrão"
"delete tracks","apagar trilhas"
"delete track","apagar trilha"
"detach transition","separar transição"
"insert effect","inserir efeito"
"drag handle","arrastar alavanca"
"match output size","ajustar tamanho de saída"
"move edit","mover edição"
"move effect","mover efeito"
"move effect up","mover efeito para cima"
"move effect down","mover efeito para baixo"
"move track down","mover trilha para baixo"
"move tracks down","mover trilhas para baixo"
"move track up","mover trilha para cima"
"move tracks up","mover trilhas para cima"
"mute","mudo"
"overwrite","sobrescrever"
"paste","colar"
"paste assets","colar recursos"
"paste keyframes","colar quadros-chave"
"paste default keyframe","colar quadro-chave padrão"
"silence","silêncio"
"transition","transição"
"No default transition %s found.","Transição padrão %s não encontrada."
"resize track","redimensionar trilha"
"in point","Ponto de entrada"
"out point","Ponto de saída"
"splice","separar"
"Clip %d","Recorte %d"
"%s\nCreated from main window","%s\nCriado a partir da janela principal"
"label","marcador"
"trim selection","cortar seleção"
"new folder","novo diretório"
"map 1:1","mapear 1:1"
"New...","Novo..."
"Cinelerra: New Project","Cinelerra: Novo Projeto"
": New Project",": Novo Projeto"
"Parameters for the new project:","Parâmetros para o novo projeto:"
"Tracks:","Trilhas:"
"Samplerate:","Taxa de amostragem:"
"Framerate:","Taxa de quadros:"
"Canvas size:","Tamanho da tela:"
"Aspect ratio:","Razão de aspecto"
"Interlace mode:","Modo Entrelaçado"
"Auto aspect ratio","Razão de aspecto automática"
"Enter the name of the folder:","Dê nome ao diretório:"
"Untitled","Sem Título"
"keyframe","quadro-chave"
"play patch","tocar patch"
"mute patch","mutar patch"
"record patch","gravar patch"
"gang patch","agrupar patch"
"draw patch","desenhar patch"
"expand patch","expandir patch"
"Play track","Reproduzir trilha"
"Arm track","Armar trilha"
"Gang faders","Agrupar faders"
"Draw media","Desenhar mídia"
"Don't send to output","Não enviar para a saída"
"track title","título da trilha"
"Nudge","Deslocar"
"Cache size (MB):","Tamanho do cache (MB):"
"Seconds to preroll renders:","Segundos para renderizações preroll:"
"Background Rendering (Video only)","Renderização ao fundo (Somente vídeo)"
"Frames per background rendering job:","Quadros por cada trabalho de renderização ao fundo:"
"Frames to preroll background:","Quadros para preroll ao fundo:"
"Output for background rendering:","Saída para renderização ao fundo:"
"Render Farm","Fazenda de Renderização"
"Nodes:","Nódulos:"
"Master node framerate: %0.3f","Taxa de quadros do Nódulo Mestre: %0.3f"
"Total jobs to create:","Total de trabalhos a serem criados:"
"(overridden if new file at each label is checked)","(desconsiderado se novo arquivo a cada marcador estiver habilitado)"
"On","Ligado"
"Port","Porta"
"Framerate","Taxa de frames"
"Use background rendering","Usar renderização ao fundo"
"Use render farm","Usar fazenda de renderização"
"Force single processor use","Forçar uso de processador único"
"Consolidate output files on completion","Consolidar arquivos de saída quando completos"
"Add Node","Adicionar Nódulo"
"Apply Changes","Aplicar Mudanças"
"Delete Node","Apagar Nódulo"
"Sort nodes","Ordenar nódulos"
"Reset rates","Zerar taxas"
"Use virtual filesystem","Usar sistema de arquivos virtual"
"Audio Out","Saída de Audio"
"Playback buffer size:","Tamanho do buffer de reprodução"
"Audio offset (sec):","Deslocamento de áudio (seg):"
"Audio Driver:","Driver de Áudio:"
"Video Out","Saída de Vídeo"
"Framerate achieved:","Taxa de quadros alcançada:"
"Scaling equation:","Equação de escala:"
"Preload buffer for Quicktime:","Pré-carregar buffer para Quicktime:"
"DVD Subtitle to display:","Legenda do DVD a ser exibida:"
"Timecode offset:","Deslocamento do Código de Tempo:"
"Video Driver:","Driver de Vídeo:"
"View follows playback","Visualização segue exibição"
"Disable hardware synchronization","Desabilitar sincronização por hardware"
"Audio playback in real time priority (root only)","Tocar áudio com prioridade tempo-real (somente root)"
"Nearest neighbor enlarge and reduce","Vizinho mais próximo aumento e redução"
"Bicubic enlarge and reduce","Aumento e redução bicúbica"
"Bicubic enlarge and bilinear reduce","Aumento bicúbico e redução bilinear"
"Bilinear enlarge and bilinear reduce","Aumento bilinear e redução bilinear"
"Interpolate CR2 images","Interpolar imagens CR2"
"White balance CR2 images","Balancear Branco Imagens CR2"
"Decode frames asynchronously","Decodificar quadros de forma assíncrona"
"Play every frame","Reproduzir todos os quadros"
"Enable subtitles","Habilitar legendas"
"Fast reverse ( + )","Reverso rápido ( + )"
"Normal reverse ( 6 )","Reverso normal ( 6 )"
