"Subtract alpha","Вычитание прозрачности"
"Cycle next","Следующее по кругу"
"Cycle prev","Предыдущее по кругу"
"Apply mask before plugins","Применить маску перед плагинами"
"Mode:","Режим:"
"Value:","Значение:"
"Mask number:","Номер маски:"
"DC Offset","DC Компенсация"
"Delete existing indexes","Удалить индексы"
"Delete all indexes in %s?","Удалить все индексы в %s?"
"In point ( [ )","Установить начальную точку ( [ )"
"Out point ( ] )","Установить конечную точку ( ] )"
"Next label ( ctrl -> )","Следующая метка ( ctrl -> )"
"Previous label ( ctrl <- )","Предыдущая метка ( ctrl <- )"
"Lift","Поднять"
"Overwrite ( b )","Заменить ( b )"
"Extract","Извлечь"
"To clip ( i )","В клип ( i )"
"Manual goto ( g )","Переход ( g )"
"Splice ( v )","Раздвинуть ( v )"
"Cut ( x )","Вырезать ( x )"
"Copy ( c )","Копировать ( c )"
"Append to end of track","Добавть в конец дорожки"
"Insert before beginning of track","Добавить в начало дорожки"
"Paste ( v )","Вставить ( v )"
"Set transition","Переход"
"Set presentation up to current position","Применить presentation в текущей позиции"
"Undo ( z )","Откат ( z )"
"Redo ( shift Z )","Повтор ( shift Z )"
"Toggle label at current position ( l )","Установить метку в текущую позицию ( l )"
"Fit selection to display ( f )","Оптимальное заполнение экрана по выделению ( f )"
"Fit all autos to display ( Alt + f )","Оптимальное заполенение по высоте ( Alt + f )"
"Drag and drop editing mode","Правка в режиме Drag and drop"
"Cut and paste editing mode","Правка в режиме вырезать/вставить"
"Generate keyframes while tweeking","Автоматически создавть ключевые кадры во время редактирования"
"Lock labels from moving","Блокировать метки от перемещения"
"Attach effect...","Применить эффект..."
"Resize track...","Изменить размер дорожки..."
"Match output size","По размеру вывода"
"Delete track","Удалить дорожку"
"Add track","Добавить дорожку"
"User title...","Собственное название..."
"User title","Собственное название"
"Export EDL...","Экспорт EDL..."
"No.","Нет."
"Track name","Название дорожки"
"Select a file to export to:","Выберите файл для экспорта:"
"Output to file","Вывод в файл"
"Select a file to write to:","Выберите файл для записи:"
"Select track to be exported:","Выберите дорожку для экспорта:"
"Currently only CMX 3600 format is supported","Поддерживается только формат CMX 3600"
"This format doesn't support audio.","Этот формат не содержит звук."
"This format doesn't support video.","Этот формат не содержит видео."
"Unknown sound","Неизвестный звук"
"Codec: ","Кодек:"
"Compressor: 16 bit PCM","Сжатие: 16 bit PCM"
"Attributes:","Атрибуты:"
"Compressor: Consumer DV","Сжатие: Consumer DV"
"Quality:","Качество:"
"Bits per channel:","Бит на канал:"
"Dither","Дрожание"
"Bitrate:","Битрейт:"
"Variable bitrate","Переменный битрейт"
"Min bitrate:","Мин. битрейт"
"Avg bitrate:","Усрд. битрейт"
"Max bitrate:","Макс. битрейт"
"Quantization Quality (%):","Качество квантования (%):"
"Quantization:","Квантование:"
"Bitrate tolerance:","Допуск битрейта:"
"Interlaced","Чересстрочка"
"Keyframe interval:","Интервал ключевых кадров:"
"Quantizer:","Коэф.квант:"
"RC Period:","Период RC:"
"Reaction Ratio:","Коэфф. реакции:"
"Reaction Period:","Период реакции:"
"Max Key Interval:","Макс. интервал:"
"Max Quantizer:","Макс.Коэф.квант:"
"Min Quantizer:","Мин.Коэф.квант:"
"Fix bitrate","Фикс битрейт"
"Fix quantization","Фикс квантование"
"encode: lame_init_params returned %d\n","кодироание: lame_init_params вернул %d\n"
"No options for MPEG transport stream.","Нет опций для MPEG потока."
"Layer:","Слой:"
"Kbits per second:","Кбит/сек:"
"Color model:","Модель цвета:"
"Format Preset:","Предустановки:"
"Derivative:","Производная:"
"I frame distance:","I frame интервал:"
"P frame distance:","P frame интервал:"
"Bottom field first","Сначала нижние поля"
"Progressive frames","Прогрессивная развертка"
"Denoise","Удаление помех"
"Sequence start codes in every GOP","Начинать последовательность на каждом GOP"
"standard VCD","стандартный VCD"
"user VCD","собственный VCD"
"standard SVCD","стандартный SVCD"
"user SVCD","собственный SVCD"
"Fixed bitrate","Фикс битрейт"
"Fixed quantization","Фикс квантование"
"Use alpha","Исп. альфа"
"Output Path:","Путь для вывода:"
"Use Pipe:","Исп Pipe:"
"Stream Header:","Заголовок потока:"
"Interlacing:","Чересстрочка:"
"Pipe Presets:","Предуст.Pipe:"
"The format you selected doesn't support video.","Выбранный формат не поддерживает видео."
"The format you selected doesn't support audio.","Выбранный формат не поддерживает звук."
"IMA4 compression is only available in Quicktime movies.","Сжатие IMA4 доступно только для формата Quicktime Movies."
"ULAW compression is only available in\nQuicktime Movies and PCM files.","Сжатие ULAW доступно только для\nQuicktime Movies и PCM файлов."
"Change file format","Изменение формата файла"
"User Defined","Польз.установки"
"Presets:","Предустановки:"
"File Format:","Тип файла:"
"MPEG transport stream","MPEG поток"
"Configure audio compression","Настройка кодирования звука"
"Configure video compression","Настройка кодирования видео"
"Record audio tracks","Запись звуковых дорожек"
"Render audio tracks","Рендеринг звуковых дорожек"
"Record video tracks","Запись видео дорожек"
"Render video tracks","Рендеринг видео дорожек"
"Overwrite project with output","Перезапись проекта результатами вывода"
"Create new file at each label","Создавать отдельный файл для каждой метки"
"Creating %s.","Создание %s."
"Drag all following edits","Тянуть все кадры"
"Drag only one edit","Тянуть один кадр"
"Drag source only","Только тянуть объект"
"No effect","Неиспользовать"
"Time Format","Формат времени"
"frames per foot","кадров на фут"
"Index files","Индекс файлы"
"Index files go here:","Расположение индекс файлов:"
"Index Path","Путь к индексам"
"Select the directory for index files","Выберите подкаталог для индекс файлов"
"Size of index file:","Размер индекс файла:"
"Number of index files to keep:","Сохранять индекс файлов:"
"Editing","Редактирование"
"Dragging edit boundaries does what:","Действия клавишей мыши на границах ред. объекта:"
"Button 1:","Левая:"
"Button 2:","Средняя:"
"Button 3:","Правая:"
"Min DB for meter:","Мин шкалы Дб:"
"Max DB:","Макс Дб:"
"Theme:","Тема:"
"Use Hours:Minutes:Seconds.xxx","Часы:Мин:Сек.ххх"
"Use Hours:Minutes:Seconds:Frames","Часы:Мин:Сек:Кадры"
"Use Samples","Сэмплы"
"Use Frames","Кадры"
"Use Hex Samples","Сэмплы Hex"
"Use Seconds","Секунды"
"Use Feet-frames","Футы"
"Use thumbnails in resource window","Эскизы в окне ресурсов"
"Show tip of the day","Показывать подсказки дня"
"Delete keyframe","Удалить ключевые кадры"
"delete keyframe","удалить ключевые кадры"
"Show keyframe settings","Показать параметры ключевых кадров"
"Copy keyframe","Копировать ключевые кадры"
"smooth curve","упордочить кривые"
"linear segments","Очистить ключевые кадры"
"Previous label","Предыдущая метка"
"Next label","Следующая метка"
"Load files...","Открыть файлы..."
"Select files to load:","Выбор файлов для загрузки:"
"Replace current project.","Переписать текущий проект."
"Replace current project and concatenate tracks.","Переписать текущий проект и объединить дорожки."
"Append in new tracks.","Добавить на новые дорожки."
"Concatenate to existing tracks.","Объединить с существующими дорожками."
"Create new resources only.","Только создать новый ресурс."
"load previous","загрузить предыдущий"
"Load backup","Загрузить резервную копию"
"load backup","загрузить резервную копию"
"Use default or previous name and number","Использовать предыдущие или по-умолчанию имя и номер"
"Insert nothing","Ничего не вставлять"
"Replace current project","Переписать текущий проект"
"Replace current project and concatenate tracks","Переписать текущий проект и объединить дорожки"
"Append in new tracks","Добавить на новую дорожку"
"Concatenate to existing tracks","Объединить с существующими дорожками"
"Paste at insertion point","Вставить в текущую позицию"
"Create new resources only","Только создать новый ресурс"
"Insertion strategy:","Метод открытия ресурсов:"
"\nUsage:\n","\nВызов:\n"
"-d = Run in the background as renderfarm client.  The port (400) is optional.\n","-d = Запуск в фоновом режиме клиента коллективного рендеринга.  Опция port (по-умолчанию 400) дополнительная.\n"
"-f = Run in the foreground as renderfarm client.  Substitute for -d.\n","-f = Запуск клиента коллективного рендеринга.  Альтернатива -d.\n"
"-n = Nice value if running as renderfarm client. (20)\n","-n = Значение nice Для коллективного рендеринга. (по-умолчанию 20)\n"
"-c = Configuration file to use instead of %s%s.\n","-c = Имя конфигурационного файла вместо %s%s.\n"
"-r = batch render the contents of the batch file (%s%s) with no GUI.  batch file is optional.\n","-r = пакетный рендениринг из файла (%s%s) без GUI.  Опция batch file дополнительная.\n"
"filenames = files to load\n\n\n","filenames = имена файлов для открытия\n\n\n"
"Building Indexes...","Создание индексов..."
"File","Файл"
"Edit","Правка"
"Keyframes","Ключевые кадры"
"Audio","Звук"
"Video","Видео"
"Tracks","Дорожки"
"Settings","Установки"
"Fade","Уровень сигнала"
"Mute","Триггер воспр."
"Mode","Режим"
"Pan","Панорама"
"Mask","Маска"
"Camera X","Камера X"
"Camera Y","Камера Y"
"Camera Z","Камера Z"
"Projector X","Проектор X"
"Projector Y","Проектор Y"
"Projector Z","Проектор Z"
"Window","Окно"
"Dump CICache","Выгрузка CICache"
"Dump EDL","Выгрузка EDL"
"Dump Plugins","Выгрузка Плагинов"
"Dump Assets","Выгрузка Assets"
"Undo","Откат"
"Undo %s","Откат %s"
"Redo","Повтор"
"Redo %s","Повтор %s"
"Cut keyframes","Вырезать ключевые кадры"
"Copy keyframes","Копировать ключевые кадры"
"Paste keyframes","Вставить ключевые кадры"
"Clear keyframes","Очистить ключевые кадры"
"Straighten curves","Упорядочиь кривые"
"Cut default keyframe","Вырезать стд.ключевой кадр"
"Copy default keyframe","Копировать стд.ключевой кадр"
"Paste default keyframe","Вставка стд.ключевой кадр"
"Clear default keyframe","Очистить стд.ключевой кадр"
"Cut","Вырезать"
"Copy","Копировать"
"Clear","Очистить"
"Paste silence","Немая вставка"
"Select All","Выделить все"
"Clear labels","Очистить метки"
"Trim Selection","Обрезать выделение"
"Default Transition","Стандартный переход"
"Reset Translation","Сброс перехода"
"Delete tracks","Удалить дорожки"
"Delete last track","Удалить последнюю дорожку"
"Move tracks up","Дорожки вверх"
"Move tracks down","Дорожки вниз"
"Concatenate tracks","Объединить дорожки"
"Loop Playback","Воспроизведение по-кругу"
"Set background render","Фоновый рендеринг"
"Edit labels","Правка меток"
"Edit effects","Правка эффектов"
"Autos follow edits","Следовать за курсором"
"Align cursor on frames","Выравнивание по границе кадра"
"Slow Shuttle","Медленное перемещение (shuttle)"
"Fast Shuttle","Быстрое перемещение (shuttle)"
"Save settings now","Сохранить настройки"
"Saved settings.","Сохраненные настройки."
"Show Viewer","Окно Просмотр"
"Show Resources","Окно Ресурсы"
"Show Compositor","Окно Вывода"
"Show Overlays","Окно Режимов"
"Show Levels","Уровень звука"
"Default positions","Стандартное расположение"
"hour  min     sec     msec","часы  мин     сек     мсек"
"Render effect...","Рендеринг эффекта..."
"No recordable tracks specified.","Нет доступных дорожек для записи."
"No plugins available.","Нет доступных плагинов."
"No output file specified.","Не определен файл для вывода."
"No effect selected.","Не выбран эффект."
"No selected range to process.","Не выделен фрагмент."
"Couldn't open %s","Невозможно открыть %s"
"Select an effect","Выберите эффект"
"Select the first file to render to:","Выберите первый файл для результата рендеринга:"
"Select a file to render to:","Выберите файл для результата рендеринга:"
"Set up effect panel and hit ""OK""","Настройте эффект и нажмите ""OK"""
"Show meters","Показать уровни"
"MWindow::init_plugins: couldn't open %s directory\n","MWindow::init_plugins: невозможно открыть %s \n"
"MWindow::init_theme: Default theme %s not exists.\nMaybe an install problem\n","MWindow::init_theme: тема %s не найдена.\n"
"Failed to open %s","Ошибка открытия %s"
"'s format couldn't be determined.","неизвестный формат."
"load","загрузка"
"Initializing GUI","Инициализация GUI"
"Couldn't open %s for writing.","Невозможно открыть %s для записи."
"remove assets","удалить assets"
"Using %s.","Используется %s."
"add track","добавить дорожку"
"This project's dimensions are not multiples of 4 so\nit can't be rendered by OpenGL.","Разрешение проекта не кратно 4. \nНевозможно выполнить рендеринг с использованием OpenGL."
"clear","очистить"
"straighten curves","упордочить кривые"
"clear keyframes","очистить ключевые кадры"
"clear default keyframe","очистить стд. ключевые кадры"
"clear labels","очистить метки"
"concatenate tracks","объединть дорожки"
"crop","обрезка"
"cut","вырезать"
"cut keyframes","вырезать ключевые кадры"
"cut default keyframe","вырезать стд. ключевые кадры"
"delete tracks","удалить дорожки"
"delete track","удалить дорожку"
"detach transition","удалить переход"
"insert effect","вставить эффект"
"match output size","под размер вывода"
"move effect","переместить эффект"
"move effect up","переместить эффект вверх"
"move effect down","переместить эффект вниз"
"move track down","переместить дорожку вниз"
"move tracks down","переместить дорожки вниз"
"move track up","переместить дорожку вверх"
"move tracks up","переместить дорожки вверх"
"mute","без звука"
"overwrite","переписать"
"paste","вставить"
"paste assets","вставить содержимое"
"paste keyframes","вставить ключевые кадры"
"paste default keyframe","вставить стд. ключевые кадры"
"silence","тишина"
"transition","переход"
"No default transition %s found.","Переход по-умолчанию %s не найден."
"resize track","размер дорожки"
"in point","нач.точка"
"out point","кон.точка"
"splice","соединить"
"Clip %d","Клип %d"
"%s\nCreated from main window","%s\nСоздан из главного окна"
"label","метка"
"trim selection","подрезать выделение"
"new folder","новая папка"
"New...","Новый..."
"Cinelerra: New Project","Cinelerra: Новый Проект"
": New Project",": Новый Проект"
"Parameters for the new project:","Параметры для нового проекта:"
"Tracks:","Дорожки:"
"Samplerate:","Част.дискретизации:"
"Framerate:","Частота кадров:"
"Canvas size:","Формат кадра:"
"Aspect ratio:","Пропорции:"
"Interlace mode:","Чересстрочка:"
"Auto aspect ratio","Авто пропорция"
"Enter the name of the folder:","Введите имя папки:"
"Untitled","Безымянный"
"keyframe","ключевой кадр"
"Play track","Воспроизводить"
"Arm track","Разрешить редактирование"
"Gang faders","Группа затемнений"
"Draw media","Показывать эскиз"
"Don't send to output","Не воспроизводить"
"track title","название дорожки"
"Nudge","Смещение начала"
"Cache size (MB):","Размер кэша (МБ):"
"Seconds to preroll renders:","Секунд предрендеринга:"
"Background Rendering (Video only)","Фоновый рендениринг (только видео)"
"Frames per background rendering job:","Количество кадров на каждую фоновую задачу:"
"Frames to preroll background:","Кадров фонового предрендеринга:"
"Output for background rendering:","Вывод фонового рендеринга:"
"Render Farm","Коллективный рендеринг"
"Nodes:","Узлов:"
"Hostname:","Имя хоста:"
"Master node framerate: %0.3f","Частота кадров главного узла: %0.3f"
"Total jobs to create:","Всего количество заданий:"
"(overridden if new file at each label is checked)","(не используется, если выбран признак \n""создавать отдельный файл на каждую метку"")"
"On","Вкл"
"Hostname","Имя хоста"
"Port","Порт"
"Framerate","Част.кадров"
"Use background rendering","Фоновый рендеринг"
"Use render farm","Включить коллективный рендеринг"
"Force single processor use","Принудительно использовать один процессор"
"Consolidate output files on completion","Слить выходные файлы по завершению"
"Add Node","Добавить узел"
"Apply Changes","Применить"
"Delete Node","Удалить узел"
"Sort nodes","Сортировка"
"Reset rates","Сброс"
"Use virtual filesystem","Использовать виртуальную ФС"
"Audio Out","Настройки звука"
"Playback buffer size:","Размер буфера воспроизведения:"
"Audio offset (sec):","Смещение звука (сек.):"
"Audio Driver:","Драйвер звука:"
"Video Out","Настройки видео"
"Framerate achieved:","Доступная част.кадров:"
"Scaling equation:","Параметры масштабирования:"
"Preload buffer for Quicktime:","Размер буфера для Quicktime:"
"DVD Subtitle to display:","Номер DVD субтитров:"
"Timecode offset:","Смещение:"
"Video Driver:","Драйвер видео:"
"View follows playback","Следовать за воспроизведением"
"Audio playback in real time priority (root only)","Воспроизведение в реальном режиме времени (только root)"
"Nearest neighbor enlarge and reduce","По соседним точкам"
"Bicubic enlarge and reduce","Бикубическое"
"Bicubic enlarge and bilinear reduce","Бикубическое&Билинейное"
"Bilinear enlarge and bilinear reduce","Билинейное"
"Interpolate CR2 images","Интерполировать CR2 изображения"
"White balance CR2 images","Баланс белого CR2 изображений"
"Decode frames asynchronously","Асинхронное декодирование кадров"
"Play every frame","Воспр.каждого кадра"
"Enable subtitles","Включить субтитры"
"Fast reverse ( + )","Ускоренное обратное воспроизведение ( + )"
"Normal reverse ( 6 )","Обратное воспроизведение ( 6 )"
"Frame reverse ( 4 )","Кадр назад ( 4 )"
"Normal forward ( 3 )","Воспроизведение ( 3 )"
"Frame forward ( 1 )","Кадр вперед ( 1 )"
"Fast forward ( Enter )","Ускоренное воспроизведение ( Enter )"
"Author: %s","Автор: %s"
"License: %s","Лицензия: %s"
"%s took %s","%s взял %s"
"No processing defined for this plugin.\n","Нет действий определенных для данного плагина.\n"
"attach effect","применить эффект"
"Plugins:","Плагины:"
"Shared effects:","Общие эффекты:"
"Shared tracks:","Общие дорожки:"
"Change...","Изменить..."
"Detach","Отменить"
"detach effect","отменить эффект"
"Send","Отправить"
"Receive","Принять"
"Show","Показать"
"Preferences...","Параметры..."
"Playback","Воспроизведение"
"Recording","Запись"
"Performance","Производительность"
"Interface","Внешний вид"
"About","О программе"
"Apply","Применить"
"Quit","Выход"
"Can't quit while a recording is in progress.","Невозможно выйти пока идет запись."
"Can't quit while a render is in progress.","Невозможно выйти пока идет рендеринг."
"Save edit list before exiting?","Сохранить список редактирования перед выходом?"
"Delete this file and %s?","Удалить этот  файл и %s?"
"Record...","Запись..."
"record","запись"
"Deleting","Удаление"
"No space left on disk.","Нет места на диске."
"Path","Путь"
"News","Результат"
"Start time","Начало"
"Duration","Длительность"
"Source","Источник"
"Path:","Путь:"
"Start time:","Начало:"
"Duration time:","Длительность:"
"Source:","Источник:"
"Transport:","Управление:"
"Select a file to record to:","Выберите файл для сохранения записи:"
"Format:","Формат:"
"Audio compression:","Сжатие звука:"
"Clipped samples:","Потеряно сэмплов:"
"Video compression:","Видео сжатие:"
"Frames behind:","Потеряно кадров:"
"Position:","Позиция:"
"Prev label:","Пред. метка:"
"Batches:","Пакеты:"
"Save the recording and quit.","Сохранить запись и выйти."
"Quit without pasting into project.","Выход без вставки в проект."
"Quit and paste into project.","Выйти и вставить запись в проект."
"Offset","Компенсация"
"Create new clip.","Создать новый клип."
"Delete clip.","Удалить клип."
"Start batch recording\nfrom the current position.","Начать пакетную запись\nс текущей позиции."
"Activate","Активировать"
"Make the highlighted\nclip active.","Подсвечивать активный\nклип."
"Label","Метка"
"Interrupt recording in progress?","Прерывать процесс записи?"
"Swap fields","Поменять местами поля"
"Audio In","Настройки звука"
"Record Driver:","Драйвер записи:"
"Samples to write to disk at a time:","Количество разово сохраняемых сэмплов:"
"Sample rate for recording:","Частота дискретизации:"
"Channels to record:","Каналы:"
"Video In","Настройки видео"
"Frames to record to disk at a time:","Размер порции сохраняемых кадров:"
"Frames to buffer in device:","Количество кадров в буфере:"
"Size of captured frame:","Размер кадра:"
"Frame rate for recording:","Частота кадров:"
"Images","Изображения"
"Seconds","Секунд"
"Record in realtime priority (root only)","Записывать в реальном режиме времени (только root)"
"Sync drives automatically","Автоматическая синхронизация"
"Import images with a duration of","Длительность изображений"
"Start interactive recording\nfrom current position","Начать интерактивную запись\nс текущей позиции"
"Record single frame","Запись отдельного кадра"
"Preview recording","Предпросмотр записи"
"Stop operation","Остановить операцию"
"Start over","Старт"
"Fast rewind","Перемотка назад"
"Fast forward","Перемотка вперед"
"Seek to end of recording","Поиск конца записи"
"Render...","Рендеринг..."
"Rendering %s...","Рендеринг %s..."
"Rendering...","Рендеринг..."
"Rendering took %s","Рендеринг окончен %s"
"Starting render farm","Начать коллективный рендеринг"
"Failed to start render farm","Невозможно запустить коллективный рендеринг"
"Error rendering data.","Ошибка данных рендеринга."
"render","рендеринг"
"Render range:","Исп. область:"
"Project","Весь проект"
"Selection","Выбранная область"
"In/Out Points","Нач/Кон Точки"
"RenderFarmServerThread::start_loop: socket\n","RenderFarmServerThread::start_loop: сокет\n"
"RenderFarmServerThread::start_loop: socket","RenderFarmServerThread::start_loop: сокет"
"RenderFarmServerThread::open_client: unknown host %s.\n","RenderFarmServerThread::open_client: неизвестный хост %s.\n"
"RenderFarmServerThread::run: unknown request %02x\n","RenderFarmServerThread::run: неизвестный запрос %02x\n"
"RenderFarmClient::main_loop: socket","RenderFarmClient::main_loop: сокет"
"RenderFarmClient::main_loop: bind port %d: %s","RenderFarmClient::main_loop: порт %d: %s"
"RenderFarmClient::main_loop: bind path %s: %s\n","RenderFarmClient::main_loop: путь %s: %s\n"
"RenderFarmClient::main_loop: listen","RenderFarmClient::main_loop: слушает"
"RenderFarmClient::main_loop: accept","RenderFarmClient::main_loop: принимает"
"RenderFarmClientThread::run: Session finished.\n","RenderFarmClientThread::run: Сессия завершена.\n"
"RenderProfile:","ПрофильРендеринга:"
"Render profile:","Профиль рендеринга:"
"Save profile","Сохранить профиль"
"Delete profile","Удалить профиль"
"This track's dimensions are not multiples of 4 so\nit can't be rendered by OpenGL.","Разрешение дорожки не кратно 4. \nНевозможно выполнить рендеринг с использованием OpenGL."
"Size:","Размер:"
"Scale:","Масштаб:"
"ResourcePixmap::draw_audio_source: failed to check out %s for drawing.\n","ResourcePixmap::draw_audio_source: неудача при проверке %s для отрисовки.\n"
"Save backup","Сохранить резервную копию"
"Saved backup.","Сохраненная резервная копия."
"Save","Сохранить"
"""%s"" %dC written","""%s"" %dC записано"
"Save as...","Сохранить как..."
"Couldn't open %s.","Невозможно открыть %s."
"Enter a filename to save as","Введите имя файла для сохранения"
"Format...","Формат..."
"set format","установть формат"
"Channel positions:","Расположение каналов:"
"Auto","Авто"
"Loading...","Загрузка..."
"Welcome to Cinelerra.","Добро пожаловать в Cinelerra."
"Cancel operation","Прервать операцию"
"Where is %s?","Где расположен %s?"
"When configuring slow effects, disable playback for the track.  After configuring it,\nre-enable playback to process a single frame.","Когда настраиваете медленные эффеккты отключите воспроизведение дорожки. После окончания настройки \nснова включите воспроизведение дорожки."
"Ctrl + any transport command causes playback to only cover\nthe region defined by the in/out points.","Ctrl + любая клавиша управления воспроизведением действует только\nв пределах области, отмеченной начальной/конечной точками."
