"PAL_ITALY","PAL_ITALIEN"
"PAL_IRELAND","PAL_IRLAND"
"PAL_NEWZEALAND","PAL_NEUSEELAND"
"None","Nada"
"Select","Seleccionar"
"Add...","Añadir..."
"Move up","Mover hacia arriba"
"Move down","Mover hacia abajo"
"Sort","Ordenar"
"Scan","Analizar"
"Picture...","Dibujo..."
"Set parameters for channel scanning.","Ajustar parámetros para análisis de canal:"
"Frequency table:","Tabla de frecuencias:"
"Input:","Entrada:"
"Title:","Título:"
"Fine:","Afinar:"
"Brightness:","Brillo:"
"Contrast:","Contraste:"
"Hue:","Saturación:"
"Whiteness:","Brillo:"
"Channel","Canal:"
"Edit channels","Editar canales"
"A clip with that name already exists.","Un clip con ese nombre ya existe."
"Comments:","Comentarios:"
"( Answering No will destroy changes )","( Respondiendo no destruirá los cambios )"
"Yes","Sí"
"Cancel","Cancelar"
"The following files exist.  Overwrite them?","Los siguientes ficheros ya existen. ¿Sobreescribirlos?"
"Protect video from changes","Proteger videos de cambios"
"Edit mask","Editar máscara"
"Zoom view","Ver zoom"
"Adjust camera automation","Ajustar automatizado de camara"
"Adjust projector automation","Ajustar automatizado de proyector"
"Crop a layer or output","Cortar una capa o la salida"
"Get color","Obtener color"
"Show tool info","Mostrar información de la herramienta"
"Show safe regions","Mostrar zonas segurase"
"insert assets","insertar clips"
"mask point","punto de máscara"
"camera","Cámara"
"projector","proyector"
"Do it","Hazlo"
"Left justify","Justificar a la izquierda"
"Center horizontal","Centrar horizontalmente"
"Right justify","Justificar a la derecha"
"Top justify","Justificar arriba"
"Center vertical","Centrar veticalmente"
"Bottom justify","Justificar abajo"
"Multiply alpha","Multiplicar alpha"
"Subtract alpha","Substraer alpha"
"Cycle next","Ciclar siguiente"
"Cycle prev","Ciclar previo"
"Apply mask before plugins","Aplicar máscara antes de plug-in"
"Mode:","Modo:"
"Value:","Valor:"
"Mask number:","Número de máscara:"
"Current:","Actual:"
"Point 1:","Punto 1:"
"Point 2:","Punto 2:"
"Distance:","Distancia:"
"Angle:","Ángulo:"
"Press Ctrl to lock ruler to the\nnearest 45%c angle.","Presione Ctrl para bloquear la\nregla para ángulo cercano al 45%c "
"Delete existing indexes","Borrar los índices existentes"
"Delete all indexes in %s?","¿Borrar todos los index en %s?"
"In point ( [ )","Punto de entrada ( [ )"
"Out point ( ] )","Punto final ( ] )"
"Next label ( ctrl -> )","Siguiente etiqueta ( Strg -> )"
"Previous label ( ctrl <- )","Etiqueta anterior ( Strg <- )"
"Overwrite ( b )","Sobreescribir ( b )"
"Extract","Extraer"
"To clip ( i )","A clip ( i )"
"Manual goto ( g )","Saltar manualmente ( g )"
"Splice ( v )","Separar ( v )"
"Cut ( x )","Cortar ( x )"
"Copy ( c )","Copiar ( c )"
"Append to end of track","Añadir al final de la pista"
"Insert before beginning of track","Insertar al inicio de la pista"
"Paste ( v )","Pegar ( v )"
"Set transition","Poner transición"
"Set presentation up to current position","Poner la presentación a la posición actual"
"Undo ( z )","Deshacer ( z )"
"Redo ( shift Z )","Rehacer ( Shift Z )"
"Toggle label at current position ( l )","Poner la etiqueta en la posición actual ( l )"
"Fit selection to display ( f )","Ajustar la selección a la vista ( f )"
"Fit all autos to display ( Alt + f )","Ajustar los keyframes a la vista ( Alt + f )"
"Drag and drop editing mode","Modo de edición 'Arrastrar y Soltar'"
"Cut and paste editing mode","Modo de edición 'Cortar y Pegar'"
"Generate keyframes while tweeking","Generar fotogramas clave mientras editas"
"Lock labels from moving","Bloquear movimientos de las etiquetas"
"Attach effect...","Adjuntar efecto..."
"Resize track...","Redimensionar la pista"
"Match output size","Ajustar al tamaño de salida"
"Delete track","Eliminar pista"
"Add track","Añadir pista"
"User title...","Título..."
"User title","Título de usuario"
"Warning: chopping the reel name to eight characters!\n","Advertencia : cortar el nombre de carrete a ocho caracteres !\n"
"Export EDL...","Exportar EDL…"
"Track name","Nombre de la pista"
"Select a file to export to:","Seleccionar el fichero donde grabar:"
"Output to file","Fichero de salida"
"Select a file to write to:","Seleccionar un fichero para escribir:"
"Select track to be exported:","Selecciona un fichero a renderizar:"
"Currently only CMX 3600 format is supported","Actualmente sólo se admite el formato CMX 3600."
"This format doesn't support audio.","Este formato no soporta audio."
"This format doesn't support video.","Este formato no soporta video."
"JPEG Sequence","Secuencia JPEG"
"Quicktime for Linux","Quicktime para Linux"
"PNG Sequence","Secuencia PNG"
"Unknown sound","Sonido desconocido"
"TGA Sequence","Secuencia TGA"
"TIFF Sequence","Secuencia TIFF"
"MPEG Video","Video MPEG"
"EXR Sequence","Secuencia EXR"
"16 Bit Linear","16 Bit Lineal"
"24 Bit Linear","24 Bit Lineal"
"32 Bit Linear","32 Bit Lineal"
"Codec: ","Codec:"
"Compressor: 16 bit PCM","Compresor: 16 Bit PCM"
"Attributes:","Atributos:"
"Compressor: Consumer DV","Compresor: Consumer DV"
"Assuming raw PCM:","Asumir PCM raw:"
"Quality:","Calidad:"
"PNG with Alpha","PNG con Alpha"
"Uncompressed RGB","RGB sin comprimir"
"Uncompressed RGBA","RGBA sin comprimir"
"Component Y'CbCr 8-bit 4:2:2 (yuv2)","Y'CbCr 8-bit 4:4:4 compuesto"
"Component Y'CbCr 8-bit 4:2:2 (2vuy)","Y'CbCr 8-bit 4:4:4 compuesto"
"Component Y'CbCr 8-bit 4:4:4","Y'CbCr 8-bit 4:4:4 compuesto"
"Component Y'CbCrA 8-bit 4:4:4:4","Y'CbCrA 8-bit 4:4:4:4 compuesto"
"Component Y'CbCr 10-bit 4:4:4","Y'CbCr 10-bit 4:4:4 compuesto"
"JPEG Photo","Foto JPEG"
"Unsigned","No asignado"
"Made with Cinelerra for Linux","Hecho con Cinelerra para GNU/Linux"
"Bits per channel:","Bits por canal:"
"Variable bitrate","Bitrate Variable"
"Min bitrate:","Bitrate mínimo:"
"Avg bitrate:","Avg Bitrate:"
"Max bitrate:","Bitrate máximo:"
"Quantization Quality (%):","Calidad de cuantización (%):"
"Bitrate tolerance:","Tolerancia de bitrate:"
"Interlaced","Entrelazado"
"Keyframe interval:","Intervalo de fotogramas clave"
"RC Period:","RC Period"
"Reaction Ratio:","Reaction Ratio"
"Reaction Period:","Reaction Period"
"Max Key Interval:","Intervalo maximo de claves:"
"Fix bitrate","Arreglar Bitrate"
"Fix quantization","Arreglar Quantizer"
"encode: lame_init_params returned %d\n","encode: lame_init_params devolvió %d\n"
"Layer:","Capa:"
"Kbits per second:","Kbits por Segundo:"
"Color model:","Modelo de color:"
"Derivative:","Derivativo:"
"I frame distance:","I Frame distance:"
"P frame distance:","P Frame distance:"
"Bottom field first","Campo inferior primero"
"Progressive frames","Fotogramas progresivos"
"standard VCD","VCD estándar"
"user VCD","VCD propio"
"standard SVCD","SVCD estándar"
"user SVCD","SVCD propio"
"VCD Still sequence","Secuencia de imágenes VCD"
"SVCD Still sequence","Secuencia de imágenes SVCD"
"Fixed bitrate","Fixed Bitrate"
"Fixed quantization","Fixed Quantization"
"Use alpha","Usar alfa"
"RGB compressed","RGB comprimido"
"RGBA compressed","RGBA comprimido"
"RGB uncompressed","RGB sin comprimir"
"RGBA uncompressed","RGBA sin comprimir"
"Output Path:","Ruta de salida:"
"Use Pipe:","Usar muestras:"
"Interlacing:","Arreglar entrelazado:"
"Pipe Presets:","Presets:"
"The format you selected doesn't support video.","El formato que has elegido no soporta video."
"The format you selected doesn't support audio.","El formato que has elegido no soporta audio."
"IMA4 compression is only available in Quicktime movies.","La compresión IMA4 solo está disponible en las películas Quicktime."
"ULAW compression is only available in\nQuicktime Movies and PCM files.","La compresión ULAW solo está disponible en\nlas películas Quicktime y los ficheros PCM."
"Change file format","Cambiar el formato de fichero"
"User Defined","Definido por el usuario"
"File Format:","Formato de fichero:"
"Configure audio compression","Configurar la compresión de audio"
"Configure video compression","Configurar la compresión de video"
"Record audio tracks","Grabar pistas de audio"
"Render audio tracks","Renderizar pistas de audio"
"Record video tracks","Grabar pistas de video"
"Render video tracks","Renderizar pistas de video"
"Overwrite project with output","Sobreescribir el proyecto con la salida nueva"
"Create new file at each label","Crear un fichero nuevo en cada etiqueta"
"Creating %s.","Creando %s."
"IndexFile::draw_index: index has 0 zoom\n","IndexFile::draw_index: El index tiene un zoom de 0\n"
"Drag all following edits","Arrastrar todos (?)"
"Drag only one edit","Arrastrar solo uno"
"Drag source only","Arrastrar origen"
"No effect","Sin efecto"
"Time Format","Formato de fichero:"
"frames per foot","Fotogramas por medida"
"Index files","Ficheros índices"
"Index files go here:","Los ficheros indexados van aquí:"
"Size of index file:","Tamaño del fichero índice:"
"Number of index files to keep:","Número de índices a guardar:"
"Index Path","Ruta de los index"
"Select the directory for index files","Seleccionar el directorio para los index"
"Editing","Editando"
"Button 1:","Botón 1:"
"Button 2:","Botón 2:"
"Button 3:","Botón 3:"
"Min DB for meter:","Min DB for meter"
"Theme:","Apariencia:"
"Use Hours:Minutes:Seconds.xxx","Usar Horas:Minutos:Segundos.xxx"
"Use Hours:Minutes:Seconds:Frames","Usar Horas:Minutos:Segundos:fotogramas"
"Use Samples","Usar muestras"
"Use Frames","Usar fotogramas"
"Use Hex Samples","Usar muestras Hex"
"Use Seconds","Usar segundos:"
"Use thumbnails in resource window","Usar miniaturas en la ventana de recursos"
"Show tip of the day","Mostrar consejo del día"
"Delete keyframe","Borrar fotograma clave"
"delete keyframe","borrar fotograma clave"
"Show keyframe settings","Mostrar preferencias del fotograma clave."
"Copy keyframe","Copiar fotograma clave"
"smooth curve","suavizar la curva"
"linear segments","Segmentos lineales"
"tangent edit","editar tangente"
"disjoint edit","editar disjuntos"
"change keyframe tangent mode","cambiar el fotogramas clave modo tangente"
"Previous label","Etiqueta anterior"
"Next label","Siguiente etiqueta"
"Load files...","Cargar ficheros..."
"Select files to load:","Seleccionar ficheros para cargar:"
"Replace current project.","Reemplazar proyecto actual."
"Replace current project and concatenate tracks.","Reemplazar proyecto actual y concatenar pistas."
"Append in new tracks.","Añadir en una pista nueva."
"Concatenate to existing tracks.","Concatenar con las pistas existentes."
"Create new resources only.","Crear nuevo recurso únicamente."
"load previous","Cargar anterior"
"Load backup","Cargar copia de seguridad"
"load backup","cargar copia de seguridad"
"Please enter the reel name and number","Por favor, introduce el nombre y número"
"Use default or previous name and number","Usar nombre y número anterior"
"Insert nothing","No insertar nada"
"Replace current project","Reemplazar proyecto actual"
"Replace current project and concatenate tracks","Reemplazar proyecto actual y concatenar pistas"
"Append in new tracks","Añadir en una pista nueva"
"Concatenate to existing tracks","Concatenar con las pistas existentes"
"Paste at insertion point","Pegar en el punto de entrada"
"Create new resources only","Crear solo recursos nuevos"
"Insertion strategy:","Estrategia de inserción:"
"\nUsage:\n","\nUso:\n"
"%s [-f] [-c configuration] [-d port] [-n nice] [-r batch file] [filenames]\n\n","%s [-f] [-c configuración] [-d puerto] [-n nice] [-r fichero delotes]\n [ficheros]\n"
"-d = Run in the background as renderfarm client.  The port (400) is optional.\n","-d = Ejecutar en background como cliente de granja de renders. El puerto (400) es opcional.\n"
"-f = Run in the foreground as renderfarm client.  Substitute for -d.\n","-d = Ejecutar en foreground como cliente de granja de renders. Substituir por -d.\n"
"-n = Nice value if running as renderfarm client. (20)\n","-n = valor de Nice si es ejecutado como cliente de granja de renders. (20)\n"
"-c = Configuration file to use instead of %s%s.\n","-c = Fichero de configuración a usar en lugar de %s%s.\n"
"-r = batch render the contents of the batch file (%s%s) with no GUI.  batch file is optional.\n","-r = renderiza el contenido de los ficheros por lotes (%s%s) sin GUI. elfichero de lotes es opcional.\n"
"filenames = files to load\n\n\n","nombre de ficheros = ficheros a cargar\n\n\n"
"Building Indexes...","Creando índices..."
"File","Fichero"
"Edit","Edición"
"Keyframes","Fotogramas clave"
"Tracks","Pistas"
"Settings","Preferencias"
"Fade","Desvanecer"
"Mute","Silenciar"
"Mode","Modo"
"Mask","Máscara"
"Camera X","Cámara X"
"Camera Y","Cámara Y"
"Camera Z","Cámara Z"
"Projector X","Proyector X"
"Projector Y","Proyector Y"
"Projector Z","Proyector Z"
"Window","Ventana"
"Dump CICache","CICache anzeigen"
"Dump EDL","Volcar EDL"
"Dump Plugins","Volcar Plugins"
"Dump Assets","Volcar clips"
"Undo","Deshacer"
"Undo %s","Deshacer %s"
"Redo","Rehacer"
"Redo %s","Rehacer %s"
"Cut keyframes","Cortar fotogramas clave"
"Copy keyframes","Copiar fotogramas clave"
"Paste keyframes","Pegar fotogramas clave"
"Clear keyframes","Eliminar fotogramas clave"
"Straighten curves","Enderezar las curvas"
"Cut default keyframe","Cortar fotograma clave por defecto"
"Copy default keyframe","Copiar fotograma clave por defecto"
"Paste default keyframe","Pegar fotograma clave por defecto"
"Clear default keyframe","Eliminar fotograma clave por defecto"
"Cut","Cortar"
"Copy","Copiar"
"Clear","Limpiar"
"Paste silence","Pegar silencio"
"Select All","Seleccionar todo"
"Clear labels","Eliminar etiquetas"
"Mute Region","Silenciar región"
"Trim Selection","Eliminar espacios de selección"
"Default Transition","Transición por defecto"
"Map 1:1","mapa 5.1:2"
"Map 5.1:2","Mapa 5.1:2"
"Reset Translation","Restaurar transformación"
"Delete tracks","Eliminar pistas"
"Delete last track","Eliminar última pista"
"Move tracks up","Mover pistas hacia arriba"
"Move tracks down","Mover pistas hacia abajo"
"Concatenate tracks","Concatenar pistas"
"Loop Playback","Playback continuo"
"Set background render","Ajustar renderizado en background"
"Edit labels","Editar etiquetas"
"Edit effects","Editar efectos"
"Align cursor on frames","Alinear el cursor en fotogramas"
"Save settings now","Guardar preferencias"
"Saved settings.","Preferencias guardadas."
"Show Viewer","Mostrar visor"
"Show Resources","Mostrar recursos"
"Show Compositor","Mostrar compositor"
"Show Overlays","Mostrar Overlays"
"Show Levels","Mostrar niveles"
"Default positions","Posición por defecto"
"%s ETA: %s","%s tiempo estimado: %s"
"hour  min     sec     msec","hora  min   seg   mseg"
"Render effect...","Renderizar efecto..."
"No recordable tracks specified.","No se han especificado pistas modificables."
"No plugins available.","No hay plugins disponibles."
"No output file specified.","No se ha especificado fichero de salida."
"No effect selected.","No se ha seleccionado ningún efecto."
"No selected range to process.","No se ha seleccionado una región para procesar."
"Couldn't open %s","No se puedo abrir %s"
"Select an effect","Seleccionar un efecto"
"Select the first file to render to:","Selecciona el primer fichero a renderizar:"
"Select a file to render to:","Selecciona un fichero a renderizar:"
"Set up effect panel and hit ""OK""","Abrir el panel de efectos y presionar ""OK"""
"Show meters","Mostrar métrica"
"MWindow::init_plugins: couldn't open %s directory\n","MWindow::init_plugins: No se pudo abrir el directorio %s\n"
"MWindow::init_theme: Default theme %s not exists.\nMaybe an install problem\n","MWindow::init_theme: No se encontró la piel %s.\n"
"Failed to open %s","Error al abrir %s"
"'s format couldn't be determined.",". No se pudo determinar el formato."
"load","cargar"
"Initializing GUI","Inicializando la interfaz"
"Couldn't open %s for writing.","No se pudo abrir %s para escritura."
"remove assets","eliminar clips"
"Using %s.","Usando %s."
"add track","Añadir pista"
"This project's dimensions are not multiples of 4 so\nit can't be rendered by OpenGL.","Dimensiones de este proyecto no son múltiplos\nde 4 por lo que no pueden ser prestados por OpenGL."
"asset to size","clip a tamaño"
"asset to rate","clip a tamaño"
"clear","limpiar"
"straighten curves","enderezar las curvas"
"clear keyframes","limpiar fotogramas clave"
"clear default keyframe","eliminar fotograma clave por defecto"
"clear labels","eliminar etiquetas"
"concatenate tracks","concatenar pistas"
"crop","cortar"
"cut","cortar"
"cut keyframes","cortar fotogramas clave"
"cut default keyframe","cortar fotograma clave por defecto"
"delete tracks","eliminar pistas"
"delete track","eliminar pista"
"detach transition","quitar transición"
"insert effect","insertar efecto"
"match output size","ajustar al tamaño de salida"
"move edit","mover trozo de video"
"move effect","mover el efecto"
"move effect up","mover el efecto hacia arriba"
"move effect down","mover el efecto hacia abajo"
"move track down","mover la pista hacia abajo"
"move tracks down","mover las pistas hacia abajo"
"move track up","mover la pista hacia arriba"
"move tracks up","mover las pistas hacia arriba"
"mute","silenciar"
"overwrite","sobreescribir"
"paste","pegar"
"paste assets","pegar clip"
"paste keyframes","pegar fotogramas clave"
"paste default keyframe","pegar fotograma clave por defecto"
"silence","silencio"
"transition","transición"
"No default transition %s found.","No se encontró la transición por defecto %s."
"resize track","redimensionar pista"
"in point","Punto de entrada"
"out point","Punto de salida"
"splice","separar"
"%s\nCreated from main window","%s\nCreado a partir de la ventana principal"
"label","etiqueta"
"trim selection","eliminar espacios de la selección"
"new folder","directorio nuevo"
"map 1:1","mapa 1:1"
"map 5.1:2","mapa 5.1:2"
"New...","Nuevo..."
"Cinelerra: New Project","Cinelerra: Proyecto nuevo"
": New Project",": Proyecto nuevo"
"Parameters for the new project:","Parámetros para el nuevo proyecto:"
"Tracks:","Pistas:"
"Samplerate:","Velocidad de muestreo:"
"Framerate:","Fotograma/seg:"
"Canvas size:","Tamaño de visualización:"
"Aspect ratio:","Ratio de Aspecto:"
"Interlace mode:","Modo de entrelazado:"
"Auto aspect ratio","Ratio de Aspecto automático"
"Enter the name of the folder:","Introduce el nombre del directorio:"
"Untitled","Sin título"
"keyframe","Fotograma clave"
"Play track","Ver pista"
"Arm track","Bloquear pista"
"Draw media","Dibujar recursos"
"Don't send to output","No enviar a la salida"
"track title","título de la pista"
"Nudge","Retrasar"
"Cache size (MB):","Tamaño de caché por objeto (MB):"
"Background Rendering (Video only)","Renderizado en background (Solo video)"
"Frames per background rendering job:","Fotogramas por cada trabajo de renderizado en background:"
"Output for background rendering:","Salida para renderizar en background:"
"Render Farm","Granja de render"
"Nodes:","Nodos:"
"Hostname:","Nombre de la máquina:"
"Master node framerate: %0.3f","Velocidad de fotograma del nodo maestro: %0.3f"
"Total jobs to create:","Total de trabajos a crear:"
"(overridden if new file at each label is checked)","(sobreescribir si hay chequeado en cada etiqueta un nuevo fichero)"
"On","Activo"
"Hostname","Nombre de host"
"Port","Puerto"
"Framerate","Fotograma/seg"
"Use background rendering","Usar renderizado en background"
"Use render farm","Usar granja de render"
"Force single processor use","Forzar a usar un solo procesador"
"Add Node","Añadir nodo"
"Apply Changes","Aplicar cambios"
"Delete Node","Eliminar nodo"
"Sort nodes","Ordenar nodos"
"Reset rates","Restaurar rates"
"Use virtual filesystem","Usar sistema de ficheros virtual"
"Audio Out","Salida de audio"
"Audio offset (sec):","Audio offset (Segs):"
"Audio Driver:","Driver de Audio:"
"Video Out","Salida de video"
"Framerate achieved:","Fotogramas/seg alcanzado:"
"Scaling equation:","Ecuación de escalado:"
"Preload buffer for Quicktime:","Buffer precargado para Quicktime:"
"DVD Subtitle to display:","Subtítulo de DVD para visualizar"
"Timecode offset:","Código de tiempo:"
"Video Driver:","Driver de Video:"
"View follows playback","La vista sigue al 'play'"
"Disable hardware synchronization","Desactivar la sincronización de hardware"
"Lanczos enlarge and reduce","Lanczos ampliar y reducir"
"Interpolate CR2 images","Interpolación imágenes CR2"
"White balance CR2 images","Balance de blancos imágenes CR2"
"Play every frame","Ver cada fotograma"
"Enable subtitles","Activar subtítulos"
"Fast reverse ( + )","Retroceder rápido ( + )"
"Normal reverse ( 6 )","Retroceder ( 6 )"
"Frame reverse ( 4 )","Retroceder un fotograma ( 4 )"
"Normal forward ( 3 )","Avanzar ( 3 )"
"Frame forward ( 1 )","Avanzar un fotograma ( 1 )"
"Fast forward ( Enter )","Avanzar rápido ( Intro )"
"Author: %s","Autor: %s"
"License: %s","Licencia: %s"
"%s took %s","%s tardó %s"
"No processing defined for this plugin.\n","No hay proceso definido para este plugin.\n"
"attach effect","añadir efecto"
"Shared effects:","Efectos compartidos:"
"Shared tracks:","Pistas compartidas:"
"Change...","Cambiar..."
"Detach","Quitar"
"detach effect","quitar efecto"
"Send","Enviar"
"Receive","Recibir"
"Show","Mostrar"
"Preferences...","Preferencias..."
"Playback","PlayBack"
"Recording","Grabación"
"Performance","Mejoras"
"Interface","Interfaz"
"About","Acerca de"
"Apply","Aplicar"
"Quit","Salir"
"Can't quit while a recording is in progress.","No se puede salir mientras se esté grabando."
"Can't quit while a render is in progress.","No se puede salir mientras haya un render en proceso."
"Save edit list before exiting?","¿Salvar la lista de edición antes de salir?"
"Delete this file and %s?","¿Eliminar este fichero y %s?"
"Record...","Grabar..."
"record","grabar"
"Deleting","Borrando"
"No space left on disk.","No queda espacio en disco."
"Path","Ruta"
"News","Noticias"
"Start time","Tiempo de inicio"
"Duration","Duración"
"Source","Fuente"
"Path:","Ruta:"
"Start time:","Tiempo de inicio:"
"Duration time:","Duración:"
"Source:","Origen:"
"Select a file to record to:","Seleccionar el fichero donde grabar:"
"Format:","Formato:"
"Audio compression:","Compresión de audio:"
"Clipped samples:","Clipped Samples:"
"Video compression:","Compresión de video:"
"Frames behind:","Fotogramas detrás:"
"Position:","Posición:"
"Prev label:","Etiqueta previa:"
"Batches:","Lotes:"
"Save the recording and quit.","Salvar la grabación y salir."
"Quit without pasting into project.","Salir sin pegarlo en el proyecto."
"Quit and paste into project.","Salir sin pegarlo en el proyecto."
"Rewind the current file and erase.","Rebobinar el fichero actual y borrar."
"Fill frames","Llenar fotogramas"
"Write extra frames when behind.","Escribir fotogramas extras al retrasarse."
"Monitor video","Monitorizar Video"
"Monitor audio","Monitorizar Audio"
"Create new clip.","Crear clip nuevo."
"Delete clip.","Eliminar Clip."
"Start batch recording\nfrom the current position.","Comenzar grabación por lotes\ndesde la posición actual."
"Activate","Activar"
"Make the highlighted\nclip active.","Hacer el clip \nresaltado activo."
"Label","Etiqueta"
"Interrupt recording in progress?","No se puede salir mientras se esté grabando."
"Rewind batch and overwrite?","¿Rebobinar la lista y sobreescribirla?"
"Swap fields","Intercambiar campos"
"Audio In","Entrada de audio"
"Record Driver:","Driver de grabación:"
"Samples to write to disk at a time:","Muestras a escribir al disco a la vez:"
"Sample rate for recording:","Velocidad de muestreo para grabrar:"
"Channels to record:","Número de canales de audio a grabar:"
"Video In","Entrada de Video"
"Frames to record to disk at a time:","Fotogramas a grabar al disco a la vez:"
"Frames to buffer in device:","Fotogramas al buffer en el dispositivo:"
"Size of captured frame:","Tamaño del fotograma capturado:"
"Frame rate for recording:","Fotogramas/seg para grabar:"
"Images","Imágenes"
"Seconds","Segundos"
"Sync drives automatically","Sincronizar discos automágicamente"
"Import images with a duration of","Importar imágenes con una duración de"
"Start interactive recording\nfrom current position","Comenzar grabación interactiva\ndesde la posición actual"
