"Enter a Batch Render filename to save as:","Entrer un nom de fichier pour « enregistrer sous » le rendu par lots :"
"Load List","Charger la liste"
"Load a previously saved Batch Render List","Charger une liste de rendu par lot précédemment enregistrée"
"Load Batch Render List","Charger la liste de rendu par lots"
"Enter a Batch Render filename to load from:","Entrer le nom du fichier pour charger la liste de rendu par lots :"
"Start","Démarrer"
"BRender::fork_background: can't open /proc/self/cmdline.\n","BRender::fork_background : ouverture impossible de /proc/self/cmdline.\n"
"BRender::set_video_map called to set NOT_SCANNED\n","BRender::set_video_map appelé afin de positionner NOT_SCANNED\n"
"BRender::set_video_map %jd: attempt to set beyond end of map %jd.\n","BRender::set_video_map %d: tentative d'accès après la fin de la carte %d.\n"
"Look for file","Rechercher un fichier"
"Windowed","Fenêtré"
"Zoom 25%","Zoom à 25%"
"Zoom 33%","Zoom à 33%"
"Zoom 50%","Zoom à 50%"
"Zoom 75%","Zoom à 75%"
"Zoom 100%","Zoom à 100%"
"Zoom 150%","Zoom à 150%"
"Zoom 200%","Zoom à 200%"
"Zoom 300%","Zoom à 300%"
"Zoom 400%","Zoom à 400%"
"Zoom Auto","Zoom automatique"
"Reset camera","Réinitialiser la caméra"
"Reset projector","Réinitialiser le projecteur"
"Reset translation","Réinitialiser le déplacement"
"Show controls","Afficher les commandes"
"Hide controls","Masquer les commandes"
"Fullscreen","Plein écran"
"Close source","Fermer la source"
"None","Rien"
"Select","Sélectionner"
"Add...","Ajouter..."
"Move up","Déplacer vers le haut"
"Move down","Déplacer vers le bas"
"Sort","Trier"
"Scan","Parcourir"
"Picture...","Image..."
"Set parameters for channel scanning.","Définir les paramètres pour le parcours des canaux."
"Frequency table:","Table de fréquences :"
"Norm:","Norme :"
"Input:","Entrée :"
"Title:","Titre :"
"Fine:","Fin :"
"Brightness:","Luminosité :"
"Contrast:","Contraste :"
"Color:","Couleur :"
"Hue:","Teinte :"
"Whiteness:","Blancheur :"
"Channel","Canal"
"Edit channels","Éditer les canaux"
"A clip with that name already exists.","Il existe déjà un clip ayant ce nom."
"Comments:","Commentaires :"
"( Answering No will destroy changes )","(Si vous répondez par non toutes\nles modifications seront perdues)"
"Yes","Oui"
"No","Non"
"Cancel","Abandonner"
"The following files exist.  Overwrite them?","Les fichiers suivants existent déjà. Voulez-vous les écraser ?"
"Protect video from changes","Protéger la vidéo contre les modifications"
"Edit mask","Éditer le masque"
"Zoom view","Zoomer la vue"
"Adjust camera automation","Ajuster la caméra"
"Adjust projector automation","Ajuster le projecteur"
"Crop a layer or output","Découper un calque ou la sortie"
"Get color","Récupérer la couleur"
"Show tool info","Afficher les propriétés de cet outil"
"Show safe regions","Afficher les régions sûres"
"insert assets","insérer des objets"
"mask point","point de masque"
"camera","caméra"
"projector","projecteur"
"Do it","Exécuter"
"X1:","X1 :"
"W:","W :"
"Y1:","Y1 :"
"H:","H :"
"X:","X :"
"Y:","Y :"
"Z:","Z :"
"Left justify","Justifier à gauche"
"Center horizontal","Centrer horizontalement"
"Right justify","Justifier à droite"
"Top justify","Justifier en haut"
"Center vertical","Centrer verticalement"
"Bottom justify","Justifier en bas"
"Multiply alpha","Multiplication alpha"
"Subtract alpha","Soustraction alpha"
"Cycle next","Suivant"
"Cycle prev","Précédent"
"Apply mask before plugins","Appliquer le masque avant les greffons"
"Mode:","Mode :"
"Value:","Valeur :"
"Mask number:","Numéro de masque :"
"Feather:","Adoucissement :"
"Current:","Position :"
"Point 1:","Point 1:"
"Point 2:","Point 2:"
"Distance:","Écart images I :"
"Angle:","Angle :"
"DC Offset","Décalage DC"
"Delete existing indexes","Supprimer les index existants"
"Delete all indexes in %s?","Supprimer tous les index présents dans %s ?"
"In point ( [ )","Point d'entrée ( [ )"
"Out point ( ] )","Point de sortie ( ] )"
"Next label ( ctrl -> )","Marque suivante ( Ctrl -> )"
"Previous label ( ctrl <- )","Marque précédente ( Ctrl <- )"
"Lift","Ascenseur"
"Overwrite ( b )","Recouvrir ( b )"
"Extract","Extraire"
"To clip ( i )","Mettre dans le dossier des clips ( i )"
"Manual goto ( g )","« Aller à » manuel ( g )"
"Splice ( v )","Insérer ( v )"
"Cut ( x )","Couper ( x )"
"Copy ( c )","Copier ( c )"
"Append to end of track","Ajouter à la fin de la piste"
"Insert before beginning of track","Insérer avant le début de la piste"
"Paste ( v )","Coller ( v )"
"Set transition","Insérer une transition"
"Set presentation up to current position","Définir la présentation jusqu'à la position actuelle"
"Undo ( z )","Annuler ( z )"
"Redo ( shift Z )","Refaire ( Majusc Z )"
"Toggle label at current position ( l )","Inverser la marque à la position actuelle ( l )"
"Fit selection to display ( f )","Adapter la sélection à l'affichage ( f )"
"Fit all autos to display ( Alt + f )","Adaptater automatiquement l'ensemble à l'affichage ( Alt + f )"
"Drag and drop editing mode","Mode d'édition par glisser-déposer"
"Cut and paste editing mode","Mode d'édition par couper-coller"
"Generate keyframes while tweeking","Générer les images-clés automatiquement"
"Lock labels from moving","Empêcher le déplacerment des marques"
"Attach effect...","Attacher un effet..."
"Resize track...","Redimensionner la piste..."
"Match output size","Adapter à la taille de la sortie"
"Delete track","Supprimer la piste"
"Add track","Ajouter une piste"
"User title...","Titre utilisateur..."
"User title","Titre utilisateur"
"Warning: chopping the reel name to eight characters!\n","Attention : troncatude du numéro de bobine à 8 caractères !\n"
"Export EDL...","Exporter l'EDL..."
"No.","Non."
"Track name","Nom de la piste"
"Select a file to export to:","Sélectionner le fichier à utiliser pour l'exportation :"
"Output to file","Sortie vers un fichier"
"Select a file to write to:","Sélectionner un fichier de sortie :"
"Select track to be exported:","Choisir la piste à exporter :"
"Currently only CMX 3600 format is supported","Actuellement, seul le format CMX 3600 est géré"
"This format doesn't support audio.","Ce format ne prend pas en compte le flux audio."
"This format doesn't support video.","Ce format ne prend pas en compte le flux vidéo."
"MPEG Audio","Audio MPEG"
"Raw DV","DV brut"
"JPEG Sequence","Séquence JPEG"
"Quicktime for Linux","Quicktime pour Linux"
"Raw PCM","PCM brut"
"PNG Sequence","Séquence PNG"
"Unknown sound","Son inconnu"
"TGA Sequence","Séquence TGA"
"TIFF Sequence","Séquence TIFF"
"MPEG Video","Vidéo MPEG"
"EXR Sequence","Séquence EXR"
"8 Bit Linear","8 Bit linéaire"
"16 Bit Linear","16 Bit linéaire"
"24 Bit Linear","24 Bit linéaire"
"32 Bit Linear","32 Bit linéaire"
"u Law","U Law"
"Float","Flottant"
"RGB ALPHA","RVB ALPHA"
"Codec: ","Codec : "
"Compressor: 16 bit PCM","Compression : 16 Bit PCM"
"Attributes:","Attributs :"
"Compressor: Consumer DV","Compression : DV grand public"
"Assuming raw PCM:","PCM brut :"
"Quality:","Qualité :"
"Dual H.264","H.264 double"
"Dual MPEG-4","MPEG-4 double"
"PNG with Alpha","PNG avec Alpha"
"Uncompressed RGB","RVB non compressé"
"Uncompressed RGBA","RVBA non compressé"
"Component Y'CbCr 8-bit 4:2:2 (yuv2)","Composantes Y'CbCr 8-bit 4:2:2 (yuv2)"
"Component Y'CbCr 8-bit 4:2:2 (2vuy)","Composantes Y'CbCr 8-bit 4:2:2 (2vuy)"
"Component Y'CbCr 8-bit 4:4:4","Composante Y'CbCr 8-bit 4:4:4"
"Component Y'CbCrA 8-bit 4:4:4:4","Composante Y'CbCrA 8-bit 4:4:4:4"
"Component Y'CbCr 10-bit 4:4:4","Composante Y'CbCr 10-bit 4:4:4"
"JPEG Photo","Photo JPEG"
"Motion JPEG A","JPEG A animé"
"Twos complement","Complément à deux"
"Unsigned","Non signé"
"MPEG-4 Audio","Audio MPEG-4"
"Made with Cinelerra for Linux","Créé avec Cinelerra pour GNU/Linux"
"Bits per channel:","Bits par canal :"
"Dither","Tramage"
"Bitrate:","Débit binaire :"
"Variable bitrate","Débit binaire variable"
"Min bitrate:","Débit binaire minimum :"
"Avg bitrate:","Débit binaire moyen :"
"Max bitrate:","Débit binaire maximum :"
"Quantization Quality (%):","Qualité de la quantification (%) :"
"Quantization:","Quantification :"
"Bitrate tolerance:","Tolérance sur le débit binaire :"
"Interlaced","Entrelacé"
"Keyframe interval:","Intervalle entre les images-clés :"
"Quantizer:","Échelle :"
"RC Period:","Période RC :"
"Reaction Ratio:","Rapport de réaction :"
"Reaction Period:","Période de réaction :"
"Max Key Interval:","Intervalle max entre clés :"
"Max Quantizer:","Échelle max :"
"Min Quantizer:","Échelle min :"
"Fix bitrate","Débit binaire fixe"
"Fix quantization","Quantification fixe"
"encode: lame_init_params returned %d\n","encode : lame_init_parms a retourné %d\n"
"No options for MPEG transport stream.","Pas d'option pour le flux de transport MPEG."
"Layer:","Calque :"
"Kbits per second:","Kbits par seconde :"
"Color model:","Modèle couleurs "
"Format Preset:","Présélection de format :"
"Derivative:","Dérivée :"
"I frame distance:","Écart images I :"
"P frame distance:","Écart images P :"
"Bottom field first","Champ du bas en premier"
"Progressive frames","Images progressives"
"Denoise","Enlever le bruit"
"Sequence start codes in every GOP","Codes de début de séquence dans chaque GOP"
"Generic MPEG-1","MPEG-1 générique"
"standard VCD","VCD standard"
"user VCD","VCD personnalisé"
"Generic MPEG-2","MPEG-2 générique"
"standard SVCD","SVCD standard"
"user SVCD","SVCD personnalisé"
"VCD Still sequence","Séquence VCD fixe"
"SVCD Still sequence","Séquence SVCD fixe"
"Fixed bitrate","Débit binaire fixe"
"Fixed quantization","Quantification fixe"
"Use alpha","Utiliser un canal alpha"
"Signed","Signé"
"RGB compressed","RVB compressé"
"RGBA compressed","RVBA compressé"
"RGB uncompressed","RVB non compressé"
"RGBA uncompressed","RVBA non compressé"
"Output Path:","Chemin pour la sortie :"
"Use Pipe:","Utiliser les échantillons"
"Interlacing:","Entrelacement fixe :"
"Pipe Presets:","Présélections :"
"The format you selected doesn't support video.","Ce format ne gère pas de flux vidéo."
"The format you selected doesn't support audio.","Ce format ne gère pas de flux audio."
"IMA4 compression is only available in Quicktime movies.","La compression IMA4 n'est disponible que pour le format Quicktime."
"ULAW compression is only available in\nQuicktime Movies and PCM files.","La compression ULAW n'est disponible que\npour les fichiers au format Quicktime et PCM."
"Change file format","Changer le format du fichier"
"User Defined","Défini par l'utilisateur"
"Presets:","Présélections :"
"File Format:","Fichier-type :"
"MPEG transport stream","Flux de transport MPEG."
"Configure audio compression","Configurer la compression audio"
"Configure video compression","Configurer la compression vidéo"
"Record audio tracks","Enregistrer les pistes audio"
"Render audio tracks","Rendu des pistes audio"
"Record video tracks","Enregistrer les pistes vidéo"
"Render video tracks","Rendu des pistes vidéo"
"Overwrite project with output","Écraser le projet avec la sortie"
"Create new file at each label","Créer un nouveau fichier à chaque marque"
"Creating %s.","Création de %s."
"IndexFile::draw_index: index has 0 zoom\n","IndexFile::draw_index : zoom nul pour l'index\n"
"Drag all following edits","Glisser les plans suivants"
"Drag only one edit","Ne glisser qu'un seul plan"
"Drag source only","Ne glisser que la source"
"No effect","Aucun effet"
"Time Format","Format de l'heure :"
"frames per foot","images par pied"
"Index files","Fichiers d'index"
"Index files go here:","Emplacement des fichiers d'index :"
"Size of index file:","Taille du fichier d'index :"
"Number of index files to keep:","Nombre d'index à conserver :"
"Index Path","Chemin de l'index"
"Select the directory for index files","Sélectionner le répertoire pour les fichiers d'index"
"Editing","Édition"
"Button 1:","Bouton 1 :"
"Button 2:","Bouton 2 :"
"Button 3:","Bouton 3 :"
"Min DB for meter:","Valeur minimale en dB de l'indicateur :"
"Max DB:","Valeur max en dB :"
"Theme:","Thème :"
"Use Hours:Minutes:Seconds.xxx","Utiliser Heures:Minutes:Secondes.xxx"
"Use Hours:Minutes:Seconds:Frames","Utiliser Heures:Minutes:Secondes:Images"
"Use Samples","Utiliser les échantillons"
"Use Frames","Utiliser les images"
"Use Hex Samples","Utiliser les échantillons en représentation hexadécimale"
"Use Seconds","Utiliser les secondes"
"Use Feet-frames","Usage «image-pied»"
"Use thumbnails in resource window","Utiliser les miniatures dans la fenêtre des ressources"
"Show tip of the day","Afficher l'astuce du jour"
"Delete keyframe","Supprimer l'image-clé"
"delete keyframe","couper l'image-clé"
"Show keyframe settings","Afficher les paramètres de l'image-clé"
"Copy keyframe","Copier l'image-clé"
"smooth curve","redresser les courbes"
"linear segments","Effacer les images-clés"
"Previous label","Marque précédente"
"Next label","Marque suivante"
"Load files...","Charger des fichiers..."
"Select files to load:","Sélectionner les fichiers à charger :"
"Replace current project.","Remplacer le projet actuel."
"Replace current project and concatenate tracks.","Remplacer le projet actuel et concaténer les pistes."
"Append in new tracks.","Ajouter dans de nouvelles pistes."
"Concatenate to existing tracks.","Concaténer aux pistes existantes."
"Create new resources only.","Créer uniquement de nouvelles ressources."
"load previous","charger précédent"
"Load backup","Charger la sauvegarde"
"load backup","charger la sauvegarde"
"Please enter the reel name and number","Veuillez entrer le nom et le numéro de la bobine"
"Use default or previous name and number","Utiliser les valeurs par défaut ou le nom et le numéro précédents"
"Insert nothing","Ne rien insérer"
"Replace current project","Remplacer le projet actuel"
"Replace current project and concatenate tracks","Remplacer le projet actuel et concaténer les pistes"
"Append in new tracks","Ajouter dans de nouvelles pistes"
"Concatenate to existing tracks","Concaténer aux pistes existantes"
"Paste at insertion point","Coller au point d'insertion"
"Create new resources only","Créer uniquement de nouvelles ressources"
"Insertion strategy:","Stratégie d'insertion :"
"\nUsage:\n","\nUtilisation :\n"
"%s [-f] [-c configuration] [-d port] [-n nice] [-r batch file] [filenames]\n\n","%s [-f] [-c configuration] [-d port] [-n nice] [-r fichier par lots] [fichiers]\n\n"
"-d = Run in the background as renderfarm client.  The port (400) is optional.\n","-d         lancer en tâche de fond en tant que client de la grappe de calcul.\n           Le port (400) est optionnel.\n"
"-f = Run in the foreground as renderfarm client.  Substitute for -d.\n","-f         lancer en premier plan en tant que client de la grappe de calcul.\n           peut être utilisé en remplacement de -d.\n"
"-n = Nice value if running as renderfarm client. (20)\n","-n         valeur de priorité (nice) utilisée dans le cas du fonctionnement\n           en tant que client grappe de calcul. (20)\n"
"-c = Configuration file to use instead of %s%s.\n","-c         fichier de configuration à utiliser à la place de\n           %s%s.\n"
"-r = batch render the contents of the batch file (%s%s) with no GUI.  batch file is optional.\n","-r         rendu par lots du contenu du fichier de traitement par lots\n           (%s%s) sans interface graphique.\n           « fichier par lots » est optionnel.\n"
"filenames = files to load\n\n\n","fichiers   fichiers à charger\n\n\n"
"Building Indexes...","Création des index..."
"File","Fichier"
"Edit","Éditer"
"Keyframes","Images-clés"
"Video","Vidéo"
"Tracks","Pistes"
"Settings","Configuration"
"Fade","Fondu"
"Mute","Sourdine"
"Pan","Panoramique"
"Mask","Masque"
"Camera X","X caméra"
"Camera Y","Y caméra"
"Camera Z","Z caméra"
"Projector X","X projecteur"
"Projector Y","Y projecteur"
"Projector Z","Z projecteur"
"Window","Fenêtre"
"Dump CICache","Afficher CICache"
"Dump EDL","Afficher l'EDL (liste des décisions de montage)"
"Dump Plugins","Afficher la liste des greffons"
"Dump Assets","Afficher les objets"
"Undo","Annuler"
"Undo %s","Annuler %s"
"Redo","Refaire"
"Redo %s","Refaire %s"
"Cut keyframes","Couper les images-clés"
"Copy keyframes","Copier les images-clés"
"Paste keyframes","Coller les images-clés"
"Clear keyframes","Effacer les images-clés"
"Straighten curves","Redresser les courbes"
"Cut default keyframe","Couper l'image-clé par défaut"
"Copy default keyframe","Copier l'image-clé par défaut"
"Paste default keyframe","Coller l'image-clé par défaut"
"Clear default keyframe","Effacer l'image-clé par défaut"
"Cut","Couper"
"Copy","Copier"
"Clear","Réinitialiser"
"Paste silence","Insérer une partie vierge"
"Select All","Tout sélectionner"
"Clear labels","Supprimer les marques"
"Mute Region","Rendre la région muette"
"Trim Selection","Ajuster la sélection"
"Default Transition","Transition par défaut"
"Map 1:1","Correspondance 1:1"
"Map 5.1:2","Correspondance 5.1:2"
"Reset Translation","Réinitialiser le déplacement"
"Delete tracks","Supprimer les pistes"
"Delete last track","Supprimer la dernière piste"
"Move tracks up","Déplacer les pistes vers le haut"
"Move tracks down","Déplacer les pistes vers le bas"
"Concatenate tracks","Concaténer les pistes"
"Loop Playback","Jouer en boucle"
"Set background render","Point de départ du rendu en tâche de fond"
"Edit labels","Éditer les marques"
"Edit effects","Éditer les effets"
"Autos follow edits","Les images-clés suivent le plan"
"Align cursor on frames","Aligner le curseur sur les images"
"Slow Shuttle","Curseur lent"
"Fast Shuttle","Curseur rapide"
"Save settings now","Enregistrer les paramètres maintenant"
"Saved settings.","Paramètres enregistrés."
"Show Viewer","Afficher la visionneuse"
"Show Resources","Afficher la fenêtre des ressources"
"Show Compositor","Afficher la fenêtre de composition"
"Show Overlays","Afficher les overlays"
"Show Levels","Afficher les niveaux"
"Default positions","Positions par défaut"
"%s ETA: %s","Temps estimé de fin de %s : %s"
"hour  min     sec     msec","heure min     s       ms"
"Render effect...","Rendu d'effet..."
"No recordable tracks specified.","Aucune piste enregistrable indiquée."
"No plugins available.","Aucun greffon disponible."
"No output file specified.","Aucun fichier de sortie indiqué."
"No effect selected.","Aucun effet indiqué."
"No selected range to process.","Aucun intervalle à traiter."
"Couldn't open %s","Impossible d'ouvrir %s"
"Select an effect","Choisir un effet"
"Select the first file to render to:","Choisir le premier fichier à utiliser pour le rendu :"
"Select a file to render to:","Choisir un fichier de destination pour le rendu :"
"Set up effect panel and hit ""OK""","Configurer l'écran des effets et cliquez sur « OK »"
"Show meters","Afficher les vu-mètres"
"MWindow::init_plugins: couldn't open %s directory\n","MWindow::init_plugins : ouverture du répertoire %s impossible\n"
"MWindow::init_theme: Default theme %s not exists.\nMaybe an install problem\n","MWindow::init_theme : thème %s introuvable.\n"
"Failed to open %s","Impossible d'ouvrir %s"
"'s format couldn't be determined."," : format impossible à identifier."
"load","charger"
"Initializing GUI","Initialisation de l'interface utilisateur"
"Couldn't open %s for writing.","Impossible d'ouvrir %s en écriture."
"remove assets","supprimer les objets"
"Using %s.","Utilisation de %s."
"add track","ajouter une piste"
"This project's dimensions are not multiples of 4 so\nit can't be rendered by OpenGL.","Les dimensions de ce projet ne sont pas des mutiples de 4.\nCeci fait qu'il ne peut pas être rendu par OpenGL."
"asset to size","objet à la taille"
"asset to rate","objet au débit"
"clear","réinitialiser"
"straighten curves","redresser les courbes"
"clear keyframes","effacer les images-clés"
"clear default keyframe","effacer l'image-clé par défaut"
"clear labels","effacer les marques"
"concatenate tracks","concaténer les pistes"
"crop","découper"
"cut","couper"
"cut keyframes","couper les images-clés"
"cut default keyframe","couper l'image-clé par défaut"
"delete tracks","supprimer les pistes"
"delete track","supprimer la piste"
"detach transition","détacher la transition"
"insert effect","insérer un effet"
"drag handle","poignée du glisser"
"match output size","ajuster à la taille de sortie"
"move edit","déplacer le plan"
"move effect","déplacer l'effet"
"move effect up","déplacer l'effet vers le haut"
"move effect down","déplacer l'effet vers le bas"
"move track down","déplacer la piste vers le bas"
"move tracks down","déplacer les pistes vers le bas"
"move track up","déplacer la piste vers le haut"
"move tracks up","déplacer les pistes vers le haut"
"mute","sourdine"
"overwrite","écraser"
"paste","coller"
"paste assets","coller les objets"
"paste keyframes","coller les images-clés"
"paste default keyframe","coller l'image-clé par défaut"
"No default transition %s found.","Transition par défaut %s introuvable."
"resize track","redimensionner la piste"
"in point","point d'entrée"
"out point","point de sortie"
"splice","raccord"
"%s\nCreated from main window","%s\nCréé depuis la fenêtre principale"
"label","marque"
"trim selection","ajuster la sélection"
"new folder","nouveau dossier"
"map 1:1","correspondance 1:1"
"map 5.1:2","Correspondance 5.1:2"
"New...","Nouveau projet..."
"Cinelerra: New Project","Cinelerra : nouveau projet"
": New Project",": nouveau Projet"
"Parameters for the new project:","Paramètres du nouveau projet :"
"Tracks:","Pistes :"
"Samplerate:","Échantillonnage :"
"Framerate:","Image/seconde :"
"Canvas size:","Taille image :"
"Aspect ratio:","Ratio d'écran :"
"Interlace mode:","Entrelacement :"
"Auto aspect ratio","Rapport d'aspect automatique"
"Enter the name of the folder:","Entrer le nom du dossier :"
"Untitled","Sans titre"
"keyframe","image-clé"
"play patch","jouer l'élément sonore"
"mute patch","mettre l'élément sonore en sourdine"
"record patch","enregistrer l'élément sonore"
"gang patch","grouper l'élément sonore"
"draw patch","dessiner l'élément sonore"
"expand patch","étendre l'élément sonore"
"Play track","Jouer la piste"
"Arm track","Armer la piste"
"Gang faders","Grouper les réglages"
"Draw media","Dessiner le média"
"Don't send to output","Ne pas envoyer vers la sortie"
"track title","Titre de la piste"
"Nudge","Décaler"
"Cache size (MB):","Taille du cache (Mo) :"
"Seconds to preroll renders:","Anticipation de rendu en secondes :"
"Background Rendering (Video only)","Rendu en tâche de fond (vidéo seulement)"
"Frames per background rendering job:","Images par tâche de rendu en tâche de fond :"
"Frames to preroll background:","Images anticipant tâches de rendus :"
"Output for background rendering:","Sortie pour le rendu en tâche de fond :"
"Render Farm","Grappe de rendu"
"Nodes:","Noeuds :"
"Hostname:","Nom d'hôte :"
"Master node framerate: %0.3f","Vitesse du noeud principal : %0.3f"
"Total jobs to create:","Nombre total de travaux à créer :"
"(overridden if new file at each label is checked)","(surchargé si « nouveau fichier à chaque marque »\nest coché)"
"On","Actif"
"Hostname","Nom d'hôte"
"Framerate","Image/seconde "
"Use background rendering","Utiliser le rendu en tâche de fond"
"Use render farm","Utiliser une grappe de calcul pour le rendu"
"Force single processor use","Forcer l'utilisation d'un seul processeur"
"Consolidate output files on completion","Consolider les fichiers de sortie lorsqu'ils sont terminés"
"Add Node","Ajouter un noeud"
"Apply Changes","Faire changements"
"Delete Node","Supprimer un noeud"
"Sort nodes","Trier les noeuds"
"Reset rates","Réinitialiser les débits"
"Use virtual filesystem","Utiliser le système de fichiers virtuel"
"Audio Out","Sortie audio"
"Playback buffer size:","Taille du tampon de reproduction :"
"Audio offset (sec):","Décalage audio (en secondes) :"
"Audio Driver:","Pilote audio :"
"Video Out","Sortie vidéo"
"Framerate achieved:","Images/sec. obtenues:"
"Scaling equation:","Équation de mise à l'échelle :"
"Preload buffer for Quicktime:","Tampon pour Quicktime :"
"DVD Subtitle to display:","Sous-titres du DVD à afficher :"
"Timecode offset:","Décalage du code temporel :"
"Video Driver:","Pilote vidéo :"
"View follows playback","L'affichage suit la lecture"
"Nearest neighbor enlarge and reduce","Algorithme de redimensionnement selon « le plus proche voisin »"
"Lanczos enlarge and reduce","Agrandissement et réduction Lanczos"
"Bicubic enlarge and reduce","Agrandissement et réduction bicubiques"
"Bicubic enlarge and bilinear reduce","Agrandissement bicubique, réduction bilinéaire"
"Bilinear enlarge and bilinear reduce","Agrandissement bilinéaire et réduction bilinéaire"
"Interpolate CR2 images","Interpoler les images CR2"
"White balance CR2 images","Effectuer la balance des blancs des images CR2"
"Decode frames asynchronously","Décoder les images de manière asynchrone"
"Play every frame","Jouer toutes les images"
"Enable subtitles","Activer les sous-titres"
