"Play ( 3 )","Erreproduzitu (3)"
"Pause","Gelditu"
"Fast Forward ( Enter )","Aurreratze azkarra (Sartu)"
"Jump to end ( End )","Salto amaierara (Amaiera)"
"Title","Titulua"
"Comments","Iruzkinak"
"Time Stamps","Denbora-markak"
"New bin","Bitar berria"
"Delete bin","Ezabatu bitarra"
"Rename bin","Aldatu bitarraren izena"
"Delete asset from disk","Ezabatu klipa disko gogorretik"
"Delete asset from project","Ezabatu klipa proiektutik"
"Edit information on asset","Editatu kliparen informazioa"
"Redraw index","Marraztu berriro indizea"
"Paste asset on recordable tracks","Itsatsi klipa pista-grabagarrietan"
"Append asset in new tracks","Erantsi klipa pista berrietan"
"View asset","Ikusi klipa"
"Edit...","Editatu..."
"Display icons","Erakutsi ikonoak"
"Display text","Erakutsi testua"
"Open","Ireki"
"File exists","Fitxategia badago"
"OK","Ados"
"Untimed","Kronometratu gabe"
"Timed","Kronometratua"
"Unknown","Ezezaguna"
"Enabled","Gaituta"
"Output","Irteera"
"Elapsed","Igarotakoa"
"Batch Render...","Batch-ekin errendatzea..."
"EDL %s not found.\n","Ez da %s EDL-rik aurkitu.\n"
"Output path:","Irteerako bide-izena:"
"EDL Path:","EDLren bide-izena:"
"Input EDL","Sarrerako EDLa"
"Select an EDL to load:","Hautatu EDLa kargatzeko:"
"Batches to render:","Batch-ak errendatzeko:"
"Stop","Gelditu"
"Close","Itxi"
"New","Berria"
"Delete","Ezabatu"
"Save List","Gorde zerrenda"
"Save a Batch Render List","Gorde batch-en errendatzeko zerrenda"
"Save Batch Render List","Gorde batch-en errendatzeko zerrenda"
"Enter a Batch Render filename to save as:","Batch-en errendatzeko fitxategi-izena gordetzeko:"
"Load List","Kargatu zerrenda"
"Load a previously saved Batch Render List","Kargatu aurrez gordetako batch-en errendatzeko zerrenda"
"Load Batch Render List","Kargatu batch-en errendatzeko zerrenda"
"Enter a Batch Render filename to load from:","Sartu batch-en errendatzeko fitxategi-izena kargatzeko:"
"Start","Hasi"
"BRender::fork_background: can't open /proc/self/cmdline.\n","BRender::fork_background: ezin da /proc/self/cmdline ireki.\n"
"BRender::set_video_map called to set NOT_SCANNED\n","BRender::set_video_map deitu da NOT_SCANNED ezartzeko\n"
"BRender::set_video_map %jd: attempt to set beyond end of map %jd.\n","BRender::set_video_map %d: %d. maparen kanpoan uzteko saiakera.\n"
"Look for file","Bilatu fitxategia"
"Windowed","Lehioa"
"Zoom 25%","Zooma: %25"
"Zoom 33%","Zooma: %33"
"Zoom 50%","Zooma: %50"
"Zoom 75%","Zooma: %75"
"Zoom 100%","Zooma: %100"
"Zoom 150%","Zooma: %150"
"Zoom 200%","Zooma: %200"
"Zoom 300%","Zooma: %300"
"Zoom 400%","Zooma: %400"
"Zoom Auto","Zooma automatikoa"
"Reset camera","Berrezarri kamera"
"Reset projector","Berrezarri proiektorea"
"Reset translation","Berrezarri translazioa"
"Show controls","Erakutsi kontrolak"
"Hide controls","Ezkutatu kontrolak"
"Fullscreen","Pantaila osoa "
"Close source","Itxi iturburua"
"PAL_EUROPE","PAL_EUROPA"
"PAL_E_EUROPE","PAL_E_EUROPA"
"PAL_ITALY","PAL_ITALIA"
"PAL_IRELAND","PAL_IRLANDA"
"None","Bat ere ez"
"Select","Hautatu"
"Add...","Gehitu..."
"Move up","Eraman gora"
"Move down","Eraman behera"
"Sort","Ordenatu"
"Scan","Arakatu"
"Picture...","Irudia..."
"Set parameters for channel scanning.","Ezarri parametroak kanala arakatzeko."
"Frequency table:","Maiztasun-taula:"
"Norm:","Araua:"
"Input:","Sarrera:"
"Title:","Titulua:"
"Fine:","Fina:"
"Brightness:","Distira:"
"Contrast:","Kontrastea:"
"Color:","Kolorea:"
"Hue:","Ñabardura:"
"Whiteness:","Zuritasuna:"
"Channel","Kanala"
"Edit channels","Editatu kanalak"
"A clip with that name already exists.","Izen berdineko klip bat badago lehendik ere."
"Comments:","Iruzkinak:"
"( Answering No will destroy changes )","('EZ' erantzutean aldaketak ezabatuko dira)"
"Yes","Bai"
"No","Ez"
"Cancel","Utzi"
"The following files exist.  Overwrite them?","Honako fitxategiak existitzen dira. Gainidatzi?"
"Protect video from changes","Babestu bideoa aldaketetatik"
"Edit mask","Editatu maskara"
"Zoom view","Zoom-ikuspegia"
"Adjust camera automation","Doitu kameraren automatizazioa"
"Adjust projector automation","Doitu proiektorearen automatizazioa"
"Crop a layer or output","Moztu geruza edo irteera"
"Get color","Lortu kolorea"
"Show tool info","Erakutsi tresnaren informazioa"
"Show safe regions","Erakutsi eskualde seguruak"
"insert assets","txertatu klipak"
"mask point","maskara-puntua"
"camera","kamera"
"projector","proiektorea"
"Do it","Egin ezazu"
"W:","Z:"
"H:","A:"
"Left justify","Justifikatu ezkerrean"
"Center horizontal","Zentratu horizontalki"
"Right justify","Justifikatu eskuinean"
"Top justify","Justifikatu goian"
"Center vertical","Zentratu bertikalki"
"Bottom justify","Justifikatu behean"
"Multiply alpha","Bidertu alfa"
"Subtract alpha","Kendu alfa"
"Cycle next","Hurrengoa"
"Cycle prev","Aurrekoa"
"Apply mask before plugins","Aplikatu maskara plugin-en aurretik"
"Mode:","Modua:"
"Value:","Balioa:"
"Mask number:","Maskara-IDa:"
"Feather:","Difuminatu:"
"DC Offset","DC desplazamendua"
"Delete existing indexes","Ezabatu existitzen diren indizeak"
"Delete all indexes in %s?","%s(e)ko indize guztiak ezabatu?"
"In point ( [ )","Sarrera-puntua ([)"
"Out point ( ] )","Irteera-puntua (])"
"Next label ( ctrl -> )","Hurrengo etiketa (Ktrl ->)"
"Previous label ( ctrl <- )","Aurreko etiketa (Ktrl <-)"
"Lift","Altxatu"
"Overwrite ( b )","Gainidatzi (b)"
"Extract","Erauzi"
"To clip ( i )","Klipara (i)"
"Manual goto ( g )","Eskuzko 'Joan hona' (g)"
"Splice ( v )","Lotu (v)"
"Cut ( x )","Ebaki (x)"
"Copy ( c )","Kopiatu (c)"
"Append to end of track","Erantsi pistaren amaieran"
"Insert before beginning of track","Txertatu pistaren aurretik"
"Paste ( v )","Itsatsi (v)"
"Set transition","Ezarri trantsizioa"
"Set presentation up to current position","Ezarri aurkezpena uneko posizioan"
"Undo ( z )","Desegin (z)"
"Redo ( shift Z )","Berregin (Maius Z)"
"Toggle label at current position ( l )","Txandakatu etiketa uneko posizioan (l)"
"Fit selection to display ( f )","Doitu hautapena ikuspegiari (f)"
"Fit all autos to display ( Alt + f )","Doitu banda automatikoki ikuspegira (Alt+f)"
"Drag and drop editing mode","Arrastatu eta jaregin moduko edizioa"
"Cut and paste editing mode","Ebaki eta itsatsi moduko edizioa"
"Generate keyframes while tweeking","Sortu gako-fotogramak automatikoki"
"Lock labels from moving","Blokeatu etiketak mugitzea"
"Attach effect...","Erantsi efektua..."
"Resize track...","Aldatu pistaren tamaina..."
"Match output size","Doitu irteeraren tamainara"
"Delete track","Ezabatu pista"
"Add track","Gehitu pista"
"User title...","Erabiltzailearen titulua..."
"User title","Erabiltzailearen titulua"
"Warning: chopping the reel name to eight characters!\n","Abisua: bobina-izena 8 karakteretara murrizten.\n"
"Export EDL...","Esportatu EDLa..."
"No.","Ez"
"Track name","Pista-izena"
"Select a file to export to:","Hautatu fitxategia bertara esportatzeko:"
"Output to file","Irteera fitxategira"
"Select a file to write to:","Hautatu fitxategia bertan idazteko:"
"Select track to be exported:","Hautatu pista esportatzeko:"
"Currently only CMX 3600 format is supported","Unean CMX 3600 formatua soilik onartzen da"
"This format doesn't support audio.","Formatu honek ez audiorik onartzen."
"This format doesn't support video.","Formatu honek ez du bideorik onartzen."
"Lo Hi","Baxua-Altua"
"Hi Lo","Altua-Baxua"
"MPEG Audio","MPEG Audioa"
"AVI Arne Type 1","AVI Arne 1. mota"
"AVI DV Type 2","AVI DV 2. mota"
"Raw DV","DV gordina"
"JPEG Sequence","JPEG sekuentzia"
"Quicktime for Linux","Quicktime Linux-entzako"
"Raw PCM","PCM gordina"
"PNG Sequence","PNG sekuentzia"
"Unknown sound","Soinu ezezaguna"
"TGA Sequence","TGA sekuentzia"
"TIFF Sequence","TIFF sekuentzia"
"MPEG Video","MPEG bideoa"
"EXR Sequence","EXR sekuentzia"
"8 Bit Linear","8 bit lineala"
"16 Bit Linear","16 bit lineala"
"24 Bit Linear","24 bit lineala"
"32 Bit Linear","32 bit lineala"
"u Law","U Law"
"Float","Mugikorra"
"RGB ALPHA","GBU Alfa"
"PNG ALPHA","PNG Alfa"
"Codec: ","Kodeka: "
"Compressor: 16 bit PCM","Konpresorea: 16 bit PCM"
"Attributes:","Atributuak:"
"Compressor: Consumer DV","Konpresorea: DV publiko orokorra"
"Assuming raw PCM:","PCM gordina:"
"Quality:","Kalitatea:"
"Dual H.264","H.264 bikoitza"
"Dual MPEG-4","MPEG-4 bikoitza"
"PNG with Alpha","PNG alfarekin"
"Uncompressed RGB","GBU konpresio gabea"
"Uncompressed RGBA","GBUA konpresio gabea"
"Component Y'CbCr 8-bit 4:2:2 (yuv2)","Y'CbCr 8-bit 4:4:4 osagaia"
"Component Y'CbCr 8-bit 4:2:2 (2vuy)","Y'CbCr 8-bit 4:4:4 osagaia"
"YUV 4:1:1 Packed","YUV 4:1:1 paketatua"
"Component Y'CbCr 8-bit 4:4:4","Y'CbCr 8-bit 4:4:4 osagaia"
"Component Y'CbCrA 8-bit 4:4:4:4","Y'CbCrA 8-bit 4:4:4:4 osagaia"
"Component Y'CbCr 10-bit 4:4:4","Y'CbCr 10-bit 4:4:4 osagaia"
"JPEG Photo","JPEG argazkia"
"Motion JPEG A","JPEG A mugimendua"
"Twos complement","Twos osagaia"
"Unsigned","Sinatu gabe"
"MPEG-4 Audio","MPEG-4 audioa"
"Made with Cinelerra for Linux","GNU/Linux-eko Cinelerrarekin sortua"
"Bits per channel:","Bit kanaleko:"
"Dither","Bilbatu"
"Bitrate:","Bit-tasa:"
"Variable bitrate","Bit-tasa aldakorra"
"Min bitrate:","Gutxiengo bit-tasa:"
"Avg bitrate:","Batez besteko bit-tasa:"
"Max bitrate:","Gehiengo bit-tasa:"
"Quantization Quality (%):","Kalitate-kuantifikazioa (%):"
"Quantization:","Kuantifikazioa:"
"Bitrate tolerance:","Bit-tasaren jasamena:"
"Interlaced","Gurutzelarkatuta"
"Keyframe interval:","Gako-fotogramen bitartea:"
"Quantizer:","Eskala:"
"RC Period:","RC aldia:"
"Reaction Ratio:","Erreakzio-tasa:"
"Reaction Period:","Erreakzio-aldia:"
"Max Key Interval:","Gakoen gehiengo bitartea:"
"Max Quantizer:","Gehi. eskala:"
"Min Quantizer:","Gut. eskala:"
"Fix bitrate","Finkatu bit-tasa"
"Fix quantization","Finkatu kuantifikazioa"
"encode: lame_init_params returned %d\n","kodetu: lame_init_params-ek %d itzuli du\n"
"No options for MPEG transport stream.","MPEG korronteak ez du aukerarik."
"Layer:","Geruza:"
"Kbits per second:","Kbit segundoko:"
"Color model:","Kolore-eredua:"
"Format Preset:","Formatuaren aurrehautaketa:"
"Derivative:","Eratorria:"
"I frame distance:","I fotograma-distantzia:"
"P frame distance:","P fotograma-distantzia:"
"Bottom field first","Beheko eremua aurrenik"
"Progressive frames","Fotograma progresiboak"
"Denoise","Kendu zarata"
"Sequence start codes in every GOP","Hasierako sekuentzi-kodea 'irudi-talde' bakoitzean"
"Generic MPEG-1","MPEG-1 orokorra"
"standard VCD","VCD estandarra"
"user VCD","Erabiltzailearen VCDa"
"Generic MPEG-2","MPEG-2 orokorra"
"standard SVCD","SVCD estandarra"
"user SVCD","Erabiltzailearen SVCDa"
"VCD Still sequence","VCD sekuentzia finkoa"
"SVCD Still sequence","SVCD sekuentzia finkoa"
"Fixed bitrate","Finkatutako bit-tasa"
"Fixed quantization","Finkatutako kuantifikazioa"
"Use alpha","Erabili alfa"
"Signed","Sinatuta"
"RGB compressed","GBU konprimitua"
"RGBA compressed","GBUA konprimitua"
"RGB uncompressed","GBU konprimitu gabe"
"RGBA uncompressed","GBUA konprimitu gabe"
"Output Path:","Irteerako bide-izena:"
"Use Pipe:","Erabili kanalizazioa:"
"Stream Header:","Korronte-goiburua:"
"Interlacing:","Gurutzelarkatua:"
"Pipe Presets:","Kanalizazioaren aurrehautaketa:"
"The format you selected doesn't support video.","Hautatutako formatuak ez du bideoa onartzen."
"The format you selected doesn't support audio.","Hautatutako formatuak ez du soinua onartzen."
"IMA4 compression is only available in Quicktime movies.","IMA4 konpresioa Quicktime motako filmeetan soilik dago erabilgarri."
"ULAW compression is only available in\nQuicktime Movies and PCM files.","ULAW konpresioa Quicktime filmeetan eta PCM \nfitxategietan soilik erabil daiteke."
"Change file format","Aldatu fitxategi-formatua"
"User Defined","Erabiltzaileak definitua"
"Presets:","Aurrehautaketak:"
"File Format:","Formatua:"
"MPEG transport stream","MPEG korrontea"
"Configure audio compression","Konfiguratu audioaren konpresioa"
"Configure video compression","Konfiguratu bideoaren konpresioa"
"Record audio tracks","Grabatu audioko pistak"
"Render audio tracks","Errendatu audioko pistak"
"Record video tracks","Grabatu bideoaren pistak"
"Render video tracks","Errendatu bideoaren pistak"
"Overwrite project with output","Gainidatzi proiektua irteerarekin"
"Create new file at each label","Etiketa bakoitzean fitxategi berria sortu"
"Creating %s.","%s sortzen."
"IndexFile::draw_index: index has 0 zoom\n","IndexFile::draw_index: indizearen zoomak 0 du\n"
"Drag all following edits","Arrastatu hurrengo plano guztiak"
"Drag only one edit","Arrastatu plano bakarra"
"Drag source only","Arrastatu iturburua soilik"
"No effect","Efektu gabe"
"Time Format","Denbora-formatua:"
"frames per foot","fotograma oineko"
"Index files","Indizeen fitxategiak"
"Index files go here:","Indizeen fitxategiak:"
"Index Path","Indizeen bide-izena"
"Select the directory for index files","Hautatu direktorioa indizeen fitxategientzako"
"Size of index file:","Indizeen fitxategiaren tamaina:"
"Number of index files to keep:","Indizeen fitxategi kopurua:"
"Editing","Edizioa"
"Dragging edit boundaries does what:","Planoko mugak arrastatzearen ekintza:"
"Button 1:","1. botoia:"
"Button 2:","2. botoia:"
"Button 3:","3. botoia:"
"Min DB for meter:","Gutxiengo DBa neurtzeko:"
"Max DB:","Geh. DBa:"
"Theme:","Gaia:"
"Use Hours:Minutes:Seconds.xxx","Orduak:Minutuak:Segundoak.xxx"
"Use Hours:Minutes:Seconds:Frames","Orduak:Minutuak:Segundoak.fotogramak"
"Use Samples","Laginak"
"Use Frames","Fotogramak"
"Use Hex Samples","Lagin hamaseitarrak"
"Use Seconds","Segundoak"
"Use Feet-frames","Oin-fotogramak"
"Use thumbnails in resource window","Erabili koadro txikiak baliabideen leihoan"
"Show tip of the day","Erakutsi eguneko aholkua"
"Delete keyframe","Ezabatu gako-fotograma"
"delete keyframe","ezabatu gako-fotograma"
"Show keyframe settings","Erakutsi gako-fotogramaren ezarpenak"
"Copy keyframe","Kopiatu gako-fotograma"
"smooth curve","zuzendu kurbak"
"linear segments","Garbitu gako-fotogramak"
"Previous label","Aurreko etiketa"
"Next label","Hurrengo etiketa"
"Load files...","Kargatu fitxategiak..."
"Select files to load:","Hautatu fitxategiak kargatzeko:"
"Replace current project.","Ordeztu uneko proiektua."
"Replace current project and concatenate tracks.","Ordeztu uneko proiektua eta kateatu pistak."
"Append in new tracks.","Erantsi pista berrietan."
"Concatenate to existing tracks.","Kateatu dauden pistei."
"Create new resources only.","Sortu baliabide berriak."
"load previous","kargatu aurrekoa"
"Load backup","Kargatu babeskopia"
"load backup","kargatu babeskopia"
"Please enter the reel name and number","Sartu bobinaren izena eta zenbakia"
"Use default or previous name and number","Erabili izen eta zenbaki lehenetsia edo aurrekoa"
"Insert nothing","Ezer ez txertatu"
"Replace current project","Ordeztu uneko proiektua"
"Replace current project and concatenate tracks","Ordeztu uneko proiektuak eta kateatu pistak"
"Append in new tracks","Erantsi pista berrietan."
"Concatenate to existing tracks","Kateatu dauden pistei."
"Paste at insertion point","Itsatsi txertatzeko puntuan"
"Create new resources only","Sortu baliabide berriak soilik."
"Insertion strategy:","Txertatzeko estrategia:"
"\nUsage:\n","\nErabilera:\n"
"%s [-f] [-c configuration] [-d port] [-n nice] [-r batch file] [filenames]\n\n","%s [-f] [-c konfigurazioa] [-d ataka] [-n lehentasuna] [-r batch_fitxategia] [fitxategi_izenak]\n\n"
"-d = Run in the background as renderfarm client.  The port (400) is optional.\n","-d = atzeko planoan exekutatu errendategi baten bezero gisa. Ataka (400) aukerazkoa da.\n"
"-f = Run in the foreground as renderfarm client.  Substitute for -d.\n","-f = exekutatu aurreko planoan errendategi baten bezero gisa. '-d'ren ordezkoa.\n"
"-n = Nice value if running as renderfarm client. (20)\n","-n = NICE lehentasunaren balioa errendategiko bezeroa denean. (20)\n"
"-c = Configuration file to use instead of %s%s.\n","-c = %s%s-(r)en ordez erabiliko den konfigurazio-fitxategia.\n"
"-r = batch render the contents of the batch file (%s%s) with no GUI.  batch file is optional.\n","-r = batch fitxategiaren (%s%s) edukia errendizatzen du interfaze grafikorik gabe. Batch fitxategia aukerazkoa da.\n"
"filenames = files to load\n\n\n","fitxategi-izenak = fitxategiak kargatzeko\n\n\n"
"Building Indexes...","Indizeak sortzen..."
"File","Fitxategia"
"Edit","Editatu"
"Keyframes","Gako-fotogramak"
"Audio","Audioa"
"Video","Bideoa"
"Tracks","Pistak"
"Settings","Ezarpenak"
"Fade","Iraungitu"
"Mute","Mututu"
"Mode","Modua"
"Pan","Panoramikoa"
"Mask","Maskara"
"Camera X","X kamera"
"Camera Y","Y kamera"
"Camera Z","Z kamera"
"Projector X","X proiektagailua"
"Projector Y","Y proiektagailua"
"Projector Z","Z proiektagailua"
"Window","Leihoa"
"Dump CICache","Irauli CICache"
"Dump EDL","Irauli EDL"
"Dump Plugins","Irauli plugin-ak"
"Dump Assets","Irauli klipak"
"Undo","Desegin"
"Undo %s","Desegin %s"
"Redo","Berregin"
"Redo %s","Berregin %s"
"Cut keyframes","Ebaki gako-fotogramak"
"Copy keyframes","Kopiatu gako-fotogramak"
"Paste keyframes","Itsatsi gako-fotogramak"
"Clear keyframes","Garbitu gako-fotogramak"
"Straighten curves","Zuzendu kurbak"
"Cut default keyframe","Ebaki gako-fotograma lehenetsia"
"Copy default keyframe","Kopiatu gako-fotograma lehenetsia"
"Paste default keyframe","Itsatsi gako-fotograma lehenetsia"
"Clear default keyframe","Garbitu gako-fotograma lehenetsia"
"Cut","Ebaki"
"Copy","Kopiatu"
"Clear","Garbitu"
"Paste silence","Itsatsi isiltasuna"
"Select All","Hautatu denak"
"Clear labels","Garbitu etiketak"
"Mute Region","Mututu eskualdea"
"Trim Selection","Doitu hautapena"
"Default Transition","Trantsizio lehenetsia"
"Map 1:1","1:1 erlazioa"
"Map 5.1:2","5.1:2 erlazioa"
"Reset Translation","Berrezarri translazioa"
"Delete tracks","Ezabatu pistak"
"Delete last track","Ezabatu azken pista"
"Move tracks up","Eraman pistak gora"
"Move tracks down","Eraman pistak behera"
"Concatenate tracks","Kateatu pistak"
"Loop Playback","Erreproduzitu begiztan"
"Set background render","Ezarri atzeko planoan errendatzea"
"Edit labels","Editatu etiketak"
"Edit effects","Editatu efektuak"
"Autos follow edits","Planoen jarraipen automatikoa"
"Align cursor on frames","Lerrokatu kurtsorea fotogrametara"
"Slow Shuttle","Kurtsore motela"
"Fast Shuttle","kurtsore azkarra"
"Save settings now","Gorde ezarpenak orain"
"Saved settings.","Ezarpenak gordetak."
"Show Viewer","Erakutsi ikustailea"
"Show Resources","Erakutsi baliabideak"
"Show Compositor","Erakutsi konposaketa-leihoa"
"Show Overlays","Erakutsi gainjarpen-leihoa"
"Show Levels","Erakutsi maila-leihoa"
"Default positions","Posizio lehenetsiak"
"%s ETA: %s","%s falta den denbora: %s"
"hour  min     sec     msec","ordu  min     seg     mseg"
"Render effect...","Errendatu efektua..."
"No recordable tracks specified.","Ez da pista grabagarririk zehaztu."
"No plugins available.","Ez dago plugin erabilgarririk."
"No output file specified.","Ez da irteerako fitxategirik zehaztu."
"No effect selected.","Ez da efekturik hautatu."
"No selected range to process.","Ez da barrutirik hautatu prozesatzeko."
"Couldn't open %s","Ezin izan da %s ireki"
"Select an effect","Hautatu efektu bat"
"Select the first file to render to:","Hautatu aurreneko fitxategia errendatzeko:"
"Select a file to render to:","Hautatu fitxategia errendatzeko:"
"Set up effect panel and hit ""OK""","Konfiguratu efektuen panela eta sakatu ""Ados"""
"Show meters","Erakutsi bolumena"
"MWindow::init_plugins: couldn't open %s directory\n","MWindow::init_plugins: ezin izan da %s direktorioa ireki\n"
"MWindow::init_theme: Default theme %s not exists.\nMaybe an install problem\n","MWindow::init_theme: ezin izan da %s gaia aurkitu.\n"
"Failed to open %s","Huts egin du %s irekitzean"
"'s format couldn't be determined.","-(r)en formatua ezin izan da zehaztu."
"load","kargatu"
"Initializing GUI","Interfazea hasieratzen"
"Couldn't open %s for writing.","Ezin izan da %s ireki idazteko."
"remove assets","kendu klipak"
"Using %s.","%s erabiltzen."
"add track","gehitu pista"
"This project's dimensions are not multiples of 4 so\nit can't be rendered by OpenGL.","Proiektu honen dimentsioak ez direnez 4-ren multiploak\nezin izango da OpenGL-en errendatu."
"asset to size","klipa tamainara"
"asset to rate","klipa tasara"
"clear","garbitu"
"straighten curves","zuzendu kurbak"
"clear keyframes","garbitu gako-fotogramak"
"clear default keyframe","garbitu gako-fotograma lehenetsia"
"clear labels","garbitu etiketak"
"concatenate tracks","kateatu pistak"
"crop","moztu"
"cut","ebaki"
"cut keyframes","ebaki gako-fotogramak"
"cut default keyframe","ebaki gako-fotograma lehenetsia"
"delete tracks","ezabatu pistak"
"delete track","ezabatu pista"
"detach transition","kendu trantsizioa"
"insert effect","txertatu efektua"
"drag handle","arrastatze-heldulekua"
"match output size","doitu irteerako tamainara"
"move edit","aldatu planoa lekuz"
"move effect","aldatu efektua lekuz"
"move effect up","eraman efektua gora"
"move effect down","eraman efektua behera"
"move track down","eraman pista behera"
"move tracks down","eraman pistak behera"
"move track up","eraman pista gora"
"move tracks up","eraman pistak gora"
"mute","mututu"
"overwrite","gainidatzi"
"paste","itsatsi"
"paste assets","itsatsi klipak"
"paste keyframes","itsatsi gako-fotogramak"
"paste default keyframe","itsatsi gako-fotograma lehenetsia"
"silence","isiltasuna"
"transition","trantsizioa"
"No default transition %s found.","Ez da %s trantsizio lehenetsia aurkitu."
"resize track","aldatu pista tamainaz"
"in point","sarrerako puntua"
"out point","irteerako puntua"
"splice","lotu"
"Clip %d","%d. klipa"
"%s\nCreated from main window","%s\nLeiho nagusitik sortua"
"label","etiketa"
"trim selection","doitu hautapena"
"new folder","karpeta berria"
"map 1:1","1:1 erlazioa"
"New...","Berria..."
"Cinelerra: New Project","Cinelerra: proiektu berria"
": New Project",": proiektu berria"
"Parameters for the new project:","Proiektu berriaren parametroak:"
"Tracks:","Pistak:"
"Samplerate:","Lagin-tasa:"
"Framerate:","Fotog.-tasa:"
"Canvas size:","Oihal-tamaina:"
"Aspect ratio:","Erlazioa:"
"Interlace mode:","Gurutzelark.:"
"Auto aspect ratio","Aspektu-erlazio automatikoa"
"Enter the name of the folder:","Idatzi karpetaren izena:"
"Untitled","Izengabea"
"keyframe","gako-fotograma"
"play patch","erreproduzitu soinua"
"mute patch","mututu soinua"
"record patch","grabatu soinua"
"gang patch","elkartu soinua"
"draw patch","marraztu soinua"
"expand patch","zabaldu soinua"
"Play track","Erreproduzitu pista"
"Arm track","Ainguratu pista"
"Gang faders","Elkartu audio-maila"
"Draw media","Marraztu multimedia"
"Don't send to output","Ez bidali irteerara"
"track title","pistaren titulua"
"Nudge","Desplazatu"
"Cache size (MB):","Cache-tamaina (MB):"
"Seconds to preroll renders:","Errendatzeari aurrehartzeko seg.:"
"Background Rendering (Video only)","Atzeko planoan errendatzea (bideoa soilik)"
"Frames per background rendering job:","Fotogramak (atz.planoan errendatzeko):"
"Frames to preroll background:","Fotogramak Atz.Pl-an aurrehartzeko:"
"Output for background rendering:","Irteera atz.planoan errendatzeko:"
"Render Farm","Errendategia"
"Nodes:","Nodoak:"
